"Chronic Absenteeism, 2015-16"
"Bridgeport School District","=""0150011""","Grade   7",15.0
"Bridgeport School District","=""0150011""","Grade   8",16.4
"Bridgeport School District","=""0150011""","Grade   9",27.3
"Bridgeport School District","=""0150011""","Grade 10",25.4
"Bridgeport School District","=""0150011""","Grade 11",25.1
"Bridgeport School District","=""0150011""","Grade 12",25.0
"Bridgeport School District","=""0150011""","Hispanic/Latino of any race",19.3
"Bridgeport School District","=""0150011""","Male",17.4
"Bridgeport School District","=""0150011""","Native Hawaiian or Other Pacific Islander","*"
"Bridgeport School District","=""0150011""","Non-ELL",17.5
"Bridgeport School District","=""0150011""","Non-Special Education",15.7
"Bridgeport School District","=""0150011""","Special Education",25.9
"Bridgeport School District","=""0150011""","Two or More Races",18.5
"Bridgeport School District","=""0150011""","White",15.2
"Bristol School District","=""0170011""","Kindergarten",10.1
"Bristol School District","=""0170011""","American Indian or Alaska Native","*"
"Bristol School District","=""0170011""","Asian",4.4
"Bristol School District","=""0170011""","Black or African American",11.1
"Bristol School District","=""0170011""","District",8.7
"Bristol School District","=""0170011""","ELL",10.8
"Bristol School District","=""0170011""","Eligible For Free Lunch",15.7
"Bristol School District","=""0170011""","Female",8.6
"Bristol School District","=""0170011""","Grade   1",4.2
"Bristol School District","=""0170011""","Grade   2",6.7
"Bristol School District","=""0170011""","Grade   3",4.8
"Bristol School District","=""0170011""","Grade   4",4.9
"Bristol School District","=""0170011""","Grade   5",4.6
"Bristol School District","=""0170011""","Grade   6",6.2
"Bristol School District","=""0170011""","Grade   7",10.0
"Bristol School District","=""0170011""","Grade   8",9.6
"Bristol School District","=""0170011""","Grade   9",14.9
"Bristol School District","=""0170011""","Grade 10",12.4
"Bristol School District","=""0170011""","Grade 11",10.0
"Bristol School District","=""0170011""","Grade 12",14.1
"Bristol School District","=""0170011""","Hispanic/Latino of any race",12.8
"Bristol School District","=""0170011""","Male",8.8
"Bristol School District","=""0170011""","Native Hawaiian or Other Pacific Islander","*"
"Bristol School District","=""0170011""","Non-ELL",8.6
"Bristol School District","=""0170011""","Non-Special Education",6.9
"Bristol School District","=""0170011""","Special Education",16.6
"Bristol School District","=""0170011""","Two or More Races",12.1
"Bristol School District","=""0170011""","White",6.9
"Bristol School District","=""0170011""","Eligible For Reduced Lunch",6.1
"Bristol School District","=""0170011""","Not Eligible For Lunch",3.8
"Brookfield School District","=""0180011""","Kindergarten",4.2
"Brookfield School District","=""0180011""","American Indian or Alaska Native","*"
"Brookfield School District","=""0180011""","Asian","*"
"Brookfield School District","=""0180011""","Black or African American",0.0
"Brookfield School District","=""0180011""","District",2.2
"Brookfield School District","=""0180011""","ELL","*"
"Brookfield School District","=""0180011""","Eligible For Free Lunch",3.5
"Brookfield School District","=""0180011""","Female",2.3
"Brookfield School District","=""0180011""","Grade   1","*"
"Brookfield School District","=""0180011""","Grade   2","*"
"Brookfield School District","=""0180011""","Grade   3","*"
"Brookfield School District","=""0180011""","Grade   4","*"
"Brookfield School District","=""0180011""","Grade   5","*"
"Brookfield School District","=""0180011""","Grade   6",2.6
"Brookfield School District","=""0180011""","Grade   7",3.3
"Brookfield School District","=""0180011""","Grade   8",4.0
"Brookfield School District","=""0180011""","Grade   9",0.0
"Brookfield School District","=""0180011""","Grade 10","*"
"Brookfield School District","=""0180011""","Grade 11",0.0
"Brookfield School District","=""0180011""","Grade 12",2.7
"Brookfield School District","=""0180011""","Hispanic/Latino of any race","*"
"Brookfield School District","=""0180011""","Male",2.1
"Brookfield School District","=""0180011""","Native Hawaiian or Other Pacific Islander","*"
"Brookfield School District","=""0180011""","Non-ELL",2.2
"Brookfield School District","=""0180011""","Non-Special Education",2.0
"Brookfield School District","=""0180011""","Special Education",4.0
"Brookfield School District","=""0180011""","Two or More Races","*"
"Brookfield School District","=""0180011""","White",2.3
"Brookfield School District","=""0180011""","Eligible For Reduced Lunch","*"
"Brookfield School District","=""0180011""","Not Eligible For Lunch",2.1
"Brooklyn School District","=""0190011""","Kindergarten","*"
"Brooklyn School District","=""0190011""","American Indian or Alaska Native","*"
"Brooklyn School District","=""0190011""","Asian","*"
"Brooklyn School District","=""0190011""","Black or African American","*"
"Brooklyn School District","=""0190011""","District",2.4
"Brooklyn School District","=""0190011""","ELL","*"
"Brooklyn School District","=""0190011""","Eligible For Free Lunch",4.6
"Brooklyn School District","=""0190011""","Female",3.6
"Brooklyn School District","=""0190011""","Grade   1","*"
"Brooklyn School District","=""0190011""","Grade   2","*"
"Brooklyn School District","=""0190011""","Grade   3","*"
"Brooklyn School District","=""0190011""","Grade   4",0.0
"Brooklyn School District","=""0190011""","Grade   5","*"
"Brooklyn School District","=""0190011""","Grade   6","*"
"Brooklyn School District","=""0190011""","Grade   7","*"
"Brooklyn School District","=""0190011""","Grade   8","*"
"Brooklyn School District","=""0190011""","Grade 10","*"
"Brooklyn School District","=""0190011""","Grade 11","*"
"Brooklyn School District","=""0190011""","Grade 12","*"
"Brooklyn School District","=""0190011""","Hispanic/Latino of any race","*"
"Brooklyn School District","=""0190011""","Male","*"
"Brooklyn School District","=""0190011""","Native Hawaiian or Other Pacific Islander","*"
"Brooklyn School District","=""0190011""","Non-ELL",2.4
"Brooklyn School District","=""0190011""","Non-Special Education",2.3
"Brooklyn School District","=""0190011""","Special Education","*"
"Brooklyn School District","=""0190011""","Two or More Races","*"
"Brooklyn School District","=""0190011""","White",2.4
"Brooklyn School District","=""0190011""","Eligible For Reduced Lunch","*"
"Brooklyn School District","=""0190011""","Not Eligible For Lunch",1.5
"Canaan School District","=""0210011""","Kindergarten","*"
"Canaan School District","=""0210011""","District",9.2
"Canaan School District","=""0210011""","ELL","*"
"Canaan School District","=""0210011""","Eligible For Free Lunch","*"
"Canaan School District","=""0210011""","Female","*"
"Canaan School District","=""0210011""","Grade   1","*"
"Canaan School District","=""0210011""","Grade   2","*"
"Canaan School District","=""0210011""","Grade   3","*"
"Canaan School District","=""0210011""","Grade   4","*"
"Canaan School District","=""0210011""","Grade   5","*"
"Canaan School District","=""0210011""","Grade   6","*"
"Canaan School District","=""0210011""","Grade   7","*"
"Canaan School District","=""0210011""","Grade   8","*"
"Canaan School District","=""0210011""","Hispanic/Latino of any race","*"
"Canaan School District","=""0210011""","Male","*"
"Canaan School District","=""0210011""","Non-ELL",8.2
"Canaan School District","=""0210011""","Non-Special Education",10.3
"Canaan School District","=""0210011""","Special Education","*"
"Canaan School District","=""0210011""","White",8.6
"Canaan School District","=""0210011""","Not Eligible For Lunch",10.3
"Canterbury School District","=""0220011""","Kindergarten","*"
"Canterbury School District","=""0220011""","Asian","*"
"Canterbury School District","=""0220011""","Black or African American","*"
"Canterbury School District","=""0220011""","District",3.7
"Canterbury School District","=""0220011""","Eligible For Free Lunch",12.5
"Canterbury School District","=""0220011""","Female","*"
"Canterbury School District","=""0220011""","Grade   1","*"
"Canterbury School District","=""0220011""","Grade   2",0.0
"Canterbury School District","=""0220011""","Grade   3",0.0
"Canterbury School District","=""0220011""","Grade   4","*"
"Canterbury School District","=""0220011""","Grade   5","*"
"Canterbury School District","=""0220011""","Grade   6","*"
"Canterbury School District","=""0220011""","Grade   7","*"
"Canterbury School District","=""0220011""","Grade   8","*"
"Canterbury School District","=""0220011""","Grade   9","*"
"Canterbury School District","=""0220011""","Hispanic/Latino of any race","*"
"Canterbury School District","=""0220011""","Male",4.6
"Canterbury School District","=""0220011""","Non-ELL",3.7
"Canterbury School District","=""0220011""","Non-Special Education",2.3
"Canterbury School District","=""0220011""","Special Education",14.0
"Canterbury School District","=""0220011""","Two or More Races","*"
"Canterbury School District","=""0220011""","White",2.8
"Canterbury School District","=""0220011""","Eligible For Reduced Lunch",0.0
"Canterbury School District","=""0220011""","Not Eligible For Lunch",1.8
"Canton School District","=""0230011""","Kindergarten",6.5
"Canton School District","=""0230011""","American Indian or Alaska Native","*"
"Canton School District","=""0230011""","Asian","*"
"Canton School District","=""0230011""","Black or African American",11.1
"Canton School District","=""0230011""","District",5.6
"Canton School District","=""0230011""","ELL","*"
"Canton School District","=""0230011""","Eligible For Free Lunch",16.6
"Canton School District","=""0230011""","Female",6.8
"Canton School District","=""0230011""","Grade   1",8.7
"Canton School District","=""0230011""","Grade   2",6.2
"Canton School District","=""0230011""","Grade   3",8.5
"Canton School District","=""0230011""","Grade   4",5.1
"Canton School District","=""0230011""","Grade   5",5.0
"Canton School District","=""0230011""","Grade   6","*"
"Canton School District","=""0230011""","Grade   7",4.8
"Canton School District","=""0230011""","Grade   8","*"
"Canton School District","=""0230011""","Grade   9",5.5
"Canton School District","=""0230011""","Grade 10",5.5
"Canton School District","=""0230011""","Grade 11",7.6
"Canton School District","=""0230011""","Grade 12",6.6
"Canton School District","=""0230011""","Hispanic/Latino of any race",10.4
"Canton School District","=""0230011""","Male",4.4
"Canton School District","=""0230011""","Non-ELL",5.6
"Canton School District","=""0230011""","Non-Special Education",4.6
"Canton School District","=""0230011""","Special Education",13.9
"Canton School District","=""0230011""","Two or More Races","*"
"Canton School District","=""0230011""","White",4.6
"Canton School District","=""0230011""","Eligible For Reduced Lunch","*"
"Canton School District","=""0230011""","Not Eligible For Lunch",4.4
"Capital Preparatory Harbor School Inc. District","=""2970013""","Asian","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Black or African American",14.9
"Capital Preparatory Harbor School Inc. District","=""2970013""","District",13.7
"Capital Preparatory Harbor School Inc. District","=""2970013""","Eligible For Free Lunch",20.0
"Capital Preparatory Harbor School Inc. District","=""2970013""","Female",13.6
"Capital Preparatory Harbor School Inc. District","=""2970013""","Grade   6","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Grade   7","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Grade   8","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Grade   9","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Grade 10",21.6
"Capital Preparatory Harbor School Inc. District","=""2970013""","Grade 11",29.6
"Capital Preparatory Harbor School Inc. District","=""2970013""","Grade 12","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Hispanic/Latino of any race","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Male",13.7
"Capital Preparatory Harbor School Inc. District","=""2970013""","Non-ELL",13.7
"Capital Preparatory Harbor School Inc. District","=""2970013""","Non-Special Education",12.8
"Capital Preparatory Harbor School Inc. District","=""2970013""","Special Education","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Two or More Races","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","White","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Eligible For Reduced Lunch","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Not Eligible For Lunch",9.4
"Capitol Region Education Council","=""2410014""","Kindergarten",9.8
"Capitol Region Education Council","=""2410014""","American Indian or Alaska Native","*"
"Capitol Region Education Council","=""2410014""","Asian",8.9
"Capitol Region Education Council","=""2410014""","Black or African American",10.9
"Capitol Region Education Council","=""2410014""","District",11.6
"Capitol Region Education Council","=""2410014""","ELL",17.5
"Capitol Region Education Council","=""2410014""","Eligible For Free Lunch",18.0
"Capitol Region Education Council","=""2410014""","Female",13.4
"Capitol Region Education Council","=""2410014""","Grade   1",10.3
"Capitol Region Education Council","=""2410014""","Grade   2",8.3
"Capitol Region Education Council","=""2410014""","Grade   3",5.8
"Capitol Region Education Council","=""2410014""","Grade   4",7.5
"Capitol Region Education Council","=""2410014""","Grade   5",6.9
"Capitol Region Education Council","=""2410014""","Grade   6",6.1
"Capitol Region Education Council","=""2410014""","Grade   7",8.4
"Capitol Region Education Council","=""2410014""","Grade   8",9.6
"Capitol Region Education Council","=""2410014""","Grade   9",15.8
"Capitol Region Education Council","=""2410014""","Grade 10",16.2
"Capitol Region Education Council","=""2410014""","Grade 11",20.5
"Capitol Region Education Council","=""2410014""","Grade 12",25.1
"Capitol Region Education Council","=""2410014""","Hispanic/Latino of any race",15.3
"Capitol Region Education Council","=""2410014""","Male",10.0
"Capitol Region Education Council","=""2410014""","Native Hawaiian or Other Pacific Islander","*"
"Capitol Region Education Council","=""2410014""","Non-ELL",11.3
"Capitol Region Education Council","=""2410014""","Non-Special Education",10.2
"Capitol Region Education Council","=""2410014""","Special Education",17.8
"Capitol Region Education Council","=""2410014""","Two or More Races",13.4
"Capitol Region Education Council","=""2410014""","White",8.4
"Capitol Region Education Council","=""2410014""","Eligible For Reduced Lunch",7.4
"Capitol Region Education Council","=""2410014""","Not Eligible For Lunch",6.2
"Chaplin School District","=""0240011""","Kindergarten","*"
"Chaplin School District","=""0240011""","Black or African American","*"
"Chaplin School District","=""0240011""","District",10.1
"Chaplin School District","=""0240011""","Eligible For Free Lunch",12.7
"Chaplin School District","=""0240011""","Female",12.5
"Chaplin School District","=""0240011""","Grade   1","*"
"Chaplin School District","=""0240011""","Grade   2","*"
"Chaplin School District","=""0240011""","Grade   3",26.1
"Chaplin School District","=""0240011""","Grade   4","*"
"Chaplin School District","=""0240011""","Grade   5",0.0
"Chaplin School District","=""0240011""","Grade   6","*"
"Chaplin School District","=""0240011""","Hispanic/Latino of any race","*"
"Chaplin School District","=""0240011""","Male",7.9
"Chaplin School District","=""0240011""","Non-ELL",10.1
"Chaplin School District","=""0240011""","Non-Special Education",9.7
"Chaplin School District","=""0240011""","Special Education","*"
"Chaplin School District","=""0240011""","Two or More Races","*"
"Chaplin School District","=""0240011""","White",9.4
"Chaplin School District","=""0240011""","Eligible For Reduced Lunch","*"
"Chaplin School District","=""0240011""","Not Eligible For Lunch",9.5
"Cheshire School District","=""0250011""","Kindergarten",4.2
"Cheshire School District","=""0250011""","American Indian or Alaska Native","*"
"Cheshire School District","=""0250011""","Asian",4.6
"Cheshire School District","=""0250011""","Black or African American","*"
"Cheshire School District","=""0250011""","District",5.2
"Cheshire School District","=""0250011""","ELL",14.3
"Cheshire School District","=""0250011""","Eligible For Free Lunch",17.3
"Cheshire School District","=""0250011""","Female",4.4
"Cheshire School District","=""0250011""","Grade   1",5.1
"Cheshire School District","=""0250011""","Grade   2",2.7
"Cheshire School District","=""0250011""","Grade   3",2.6
"Cheshire School District","=""0250011""","Grade   4",5.7
"Cheshire School District","=""0250011""","Grade   5",2.3
"Cheshire School District","=""0250011""","Grade   6",4.5
"Cheshire School District","=""0250011""","Grade   7",5.4
"Cheshire School District","=""0250011""","Grade   8",5.0
"Cheshire School District","=""0250011""","Grade   9",4.1
"Cheshire School District","=""0250011""","Grade 10",5.8
"Cheshire School District","=""0250011""","Grade 11",7.3
"Cheshire School District","=""0250011""","Grade 12",10.8
"Cheshire School District","=""0250011""","Hispanic/Latino of any race",9.8
"Cheshire School District","=""0250011""","Male",6.0
"Cheshire School District","=""0250011""","Non-ELL",5.1
"Cheshire School District","=""0250011""","Non-Special Education",3.8
"Cheshire School District","=""0250011""","Special Education",16.2
"Cheshire School District","=""0250011""","Two or More Races","*"
"Cheshire School District","=""0250011""","White",5.1
"Cheshire School District","=""0250011""","Eligible For Reduced Lunch",8.6
"Cheshire School District","=""0250011""","Not Eligible For Lunch",4.3
"Chester School District","=""0260011""","Kindergarten","*"
"Chester School District","=""0260011""","Asian","*"
"Chester School District","=""0260011""","Black or African American","*"
"Chester School District","=""0260011""","District",2.8
"Chester School District","=""0260011""","ELL","*"
"Chester School District","=""0260011""","Eligible For Free Lunch","*"
"Chester School District","=""0260011""","Female","*"
"Chester School District","=""0260011""","Grade   1","*"
"Chester School District","=""0260011""","Grade   2",0.0
"Chester School District","=""0260011""","Grade   3","*"
"Chester School District","=""0260011""","Grade   4","*"
"Chester School District","=""0260011""","Grade   5",0.0
"Chester School District","=""0260011""","Grade   6","*"
"Chester School District","=""0260011""","Hispanic/Latino of any race","*"
"Chester School District","=""0260011""","Male","*"
"Chester School District","=""0260011""","Non-ELL",2.8
"Chester School District","=""0260011""","Non-Special Education",3.3
"Chester School District","=""0260011""","Special Education",0.0
"Chester School District","=""0260011""","Two or More Races","*"
"Chester School District","=""0260011""","White",3.2
"Chester School District","=""0260011""","Eligible For Reduced Lunch","*"
"Chester School District","=""0260011""","Not Eligible For Lunch","*"
"Clinton School District","=""0270011""","Kindergarten","*"
"Clinton School District","=""0270011""","American Indian or Alaska Native","*"
"Clinton School District","=""0270011""","Asian","*"
"Clinton School District","=""0270011""","Black or African American","*"
"Clinton School District","=""0270011""","District",5.4
"Clinton School District","=""0270011""","ELL","*"
"Clinton School District","=""0270011""","Eligible For Free Lunch",10.6
"Clinton School District","=""0270011""","Female",5.8
"Clinton School District","=""0270011""","Grade   1","*"
"Clinton School District","=""0270011""","Grade   2","*"
"Clinton School District","=""0270011""","Grade   3","*"
"Clinton School District","=""0270011""","Grade   4","*"
"Clinton School District","=""0270011""","Grade   5","*"
"Clinton School District","=""0270011""","Grade   6",5.8
"Clinton School District","=""0270011""","Grade   7",4.1
"Clinton School District","=""0270011""","Grade   8",3.7
"Clinton School District","=""0270011""","Grade   9",6.3
"Clinton School District","=""0270011""","Grade 10",9.1
"Clinton School District","=""0270011""","Grade 11",15.6
"Clinton School District","=""0270011""","Grade 12",11.4
"Clinton School District","=""0270011""","Hispanic/Latino of any race",7.1
"Clinton School District","=""0270011""","Male",5.1
"Clinton School District","=""0270011""","Native Hawaiian or Other Pacific Islander","*"
"Clinton School District","=""0270011""","Non-ELL",5.4
"Clinton School District","=""0270011""","Non-Special Education",4.7
"Clinton School District","=""0270011""","Special Education",10.6
"Clinton School District","=""0270011""","Two or More Races","*"
"Clinton School District","=""0270011""","White",5.1
"Clinton School District","=""0270011""","Eligible For Reduced Lunch",10.0
"Clinton School District","=""0270011""","Not Eligible For Lunch",4.0
"Colchester School District","=""0280011""","Kindergarten",6.2
"Colchester School District","=""0280011""","American Indian or Alaska Native","*"
"Colchester School District","=""0280011""","Asian",0.0
"Colchester School District","=""0280011""","Black or African American","*"
"Colchester School District","=""0280011""","District",5.8
"Colchester School District","=""0280011""","ELL","*"
"Colchester School District","=""0280011""","Eligible For Free Lunch",12.9
"Colchester School District","=""0280011""","Female",5.9
"Colchester School District","=""0280011""","Grade   1",4.0
"Colchester School District","=""0280011""","Grade   2","*"
"Colchester School District","=""0280011""","Grade   3","*"
"Colchester School District","=""0280011""","Grade   4","*"
"Colchester School District","=""0280011""","Grade   5",3.4
"Colchester School District","=""0280011""","Grade   6",3.8
"Colchester School District","=""0280011""","Grade   7",5.4
"Colchester School District","=""0280011""","Grade   8",5.2
"Colchester School District","=""0280011""","Grade   9",8.3
"Colchester School District","=""0280011""","Grade 10",6.3
"Colchester School District","=""0280011""","Grade 11",8.9
"Colchester School District","=""0280011""","Grade 12",14.7
"Colchester School District","=""0280011""","Hispanic/Latino of any race",5.8
"Colchester School District","=""0280011""","Male",5.7
"Colchester School District","=""0280011""","Native Hawaiian or Other Pacific Islander","*"
"Colchester School District","=""0280011""","Non-ELL",5.8
"Colchester School District","=""0280011""","Non-Special Education",4.7
"Colchester School District","=""0280011""","Special Education",12.9
"Colchester School District","=""0280011""","Two or More Races","*"
"Colchester School District","=""0280011""","White",6.0
"Colchester School District","=""0280011""","Eligible For Reduced Lunch","*"
"Colchester School District","=""0280011""","Not Eligible For Lunch",4.7
"Colebrook School District","=""0290011""","Kindergarten","*"
"Colebrook School District","=""0290011""","Black or African American","*"
"Colebrook School District","=""0290011""","District","*"
"Colebrook School District","=""0290011""","Eligible For Free Lunch","*"
"Colebrook School District","=""0290011""","Female","*"
"Colebrook School District","=""0290011""","Grade   1","*"
"Colebrook School District","=""0290011""","Grade   2","*"
"Colebrook School District","=""0290011""","Grade   3","*"
"Colebrook School District","=""0290011""","Grade   4","*"
"Colebrook School District","=""0290011""","Grade   5","*"
"Colebrook School District","=""0290011""","Grade   6","*"
"Colebrook School District","=""0290011""","Hispanic/Latino of any race","*"
"Colebrook School District","=""0290011""","Male",0.0
"Colebrook School District","=""0290011""","Non-ELL","*"
"Colebrook School District","=""0290011""","Non-Special Education",0.0
"Colebrook School District","=""0290011""","Special Education","*"
"Colebrook School District","=""0290011""","Two or More Races","*"
"Colebrook School District","=""0290011""","White","*"
"Colebrook School District","=""0290011""","Eligible For Reduced Lunch","*"
"Colebrook School District","=""0290011""","Not Eligible For Lunch",0.0
"Columbia School District","=""0300011""","Kindergarten",0.0
"Columbia School District","=""0300011""","Asian","*"
"Columbia School District","=""0300011""","Black or African American","*"
"Columbia School District","=""0300011""","District",3.8
"Columbia School District","=""0300011""","Eligible For Free Lunch","*"
"Columbia School District","=""0300011""","Female",4.4
"Columbia School District","=""0300011""","Grade   1","*"
"Columbia School District","=""0300011""","Grade   2","*"
"Columbia School District","=""0300011""","Grade   3","*"
"Columbia School District","=""0300011""","Grade   4","*"
"Columbia School District","=""0300011""","Grade   5","*"
"Columbia School District","=""0300011""","Grade   6","*"
"Columbia School District","=""0300011""","Grade   7","*"
"Columbia School District","=""0300011""","Grade   8","*"
"Columbia School District","=""0300011""","Grade   9","*"
"Columbia School District","=""0300011""","Grade 10","*"
"Columbia School District","=""0300011""","Grade 11","*"
"Columbia School District","=""0300011""","Grade 12","*"
"Columbia School District","=""0300011""","Hispanic/Latino of any race","*"
"Columbia School District","=""0300011""","Male",3.3
"Columbia School District","=""0300011""","Non-ELL",3.8
"Columbia School District","=""0300011""","Non-Special Education",2.6
"Columbia School District","=""0300011""","Special Education",10.1
"Columbia School District","=""0300011""","Two or More Races","*"
"Columbia School District","=""0300011""","White",3.7
"Columbia School District","=""0300011""","Eligible For Reduced Lunch","*"
"Columbia School District","=""0300011""","Not Eligible For Lunch",3.4
"Common Ground High School District","=""2680013""","Asian","*"
"Common Ground High School District","=""2680013""","Black or African American","*"
"Common Ground High School District","=""2680013""","District",11.5
"Common Ground High School District","=""2680013""","ELL","*"
"Common Ground High School District","=""2680013""","Eligible For Free Lunch",22.6
"Common Ground High School District","=""2680013""","Female",16.9
"Common Ground High School District","=""2680013""","Grade   9","*"
"Common Ground High School District","=""2680013""","Grade 10",14.0
"Common Ground High School District","=""2680013""","Grade 11","*"
"Common Ground High School District","=""2680013""","Grade 12",20.0
"Common Ground High School District","=""2680013""","Hispanic/Latino of any race",26.9
"Common Ground High School District","=""2680013""","Male",7.8
"Common Ground High School District","=""2680013""","Non-ELL",11.8
"Common Ground High School District","=""2680013""","Non-Special Education",9.2
"Common Ground High School District","=""2680013""","Special Education",21.2
"Common Ground High School District","=""2680013""","Two or More Races","*"
"Common Ground High School District","=""2680013""","White","*"
"Common Ground High School District","=""2680013""","Eligible For Reduced Lunch","*"
"Common Ground High School District","=""2680013""","Not Eligible For Lunch","*"
"Connecticut Technical High School System","=""9000016""","American Indian or Alaska Native","*"
"Connecticut Technical High School System","=""9000016""","Asian",6.3
"Connecticut Technical High School System","=""9000016""","Black or African American",14.2
"Connecticut Technical High School System","=""9000016""","District",12.7
"Connecticut Technical High School System","=""9000016""","ELL",14.9
"Connecticut Technical High School System","=""9000016""","Eligible For Free Lunch",18.6
"Connecticut Technical High School System","=""9000016""","Female",16.8
"Connecticut Technical High School System","=""9000016""","Grade   9",9.4
"Connecticut Technical High School System","=""9000016""","Grade 10",10.6
"Connecticut Technical High School System","=""9000016""","Grade 11",13.1
"Connecticut Technical High School System","=""9000016""","Grade 12",18.3
"Connecticut Technical High School System","=""9000016""","Hispanic/Latino of any race",15.1
"Connecticut Technical High School System","=""9000016""","Male",9.9
"Connecticut Technical High School System","=""9000016""","Native Hawaiian or Other Pacific Islander","*"
"Connecticut Technical High School System","=""9000016""","Non-ELL",12.6
"Connecticut Technical High School System","=""9000016""","Non-Special Education",12.8
"Connecticut Technical High School System","=""9000016""","Special Education",11.5
"Connecticut Technical High School System","=""9000016""","Two or More Races",14.4
"Connecticut Technical High School System","=""9000016""","White",10.7
"Connecticut Technical High School System","=""9000016""","Eligible For Reduced Lunch",9.5
"Connecticut Technical High School System","=""9000016""","Not Eligible For Lunch",8.3
"Cooperative Educational Services","=""2430014""","Kindergarten",10.2
"Cooperative Educational Services","=""2430014""","Asian","*"
"Cooperative Educational Services","=""2430014""","Black or African American",10.3
"Cooperative Educational Services","=""2430014""","District",16.4
"Cooperative Educational Services","=""2430014""","ELL","*"
"Cooperative Educational Services","=""2430014""","Eligible For Free Lunch",27.6
"Cooperative Educational Services","=""2430014""","Female",14.2
"Cooperative Educational Services","=""2430014""","Grade   1","*"
"Cooperative Educational Services","=""2430014""","Grade   2","*"
"Cooperative Educational Services","=""2430014""","Grade   3",8.5
"Cooperative Educational Services","=""2430014""","Grade   4",8.0
"Cooperative Educational Services","=""2430014""","Grade   5","*"
"Cooperative Educational Services","=""2430014""","Grade   6",16.7
"Cooperative Educational Services","=""2430014""","Grade   7",23.6
"Cooperative Educational Services","=""2430014""","Grade   8",14.5
"Cooperative Educational Services","=""2430014""","Grade   9",38.2
"Cooperative Educational Services","=""2430014""","Grade 10",37.9
"Cooperative Educational Services","=""2430014""","Grade 11",34.8
"Cooperative Educational Services","=""2430014""","Grade 12",28.6
"Cooperative Educational Services","=""2430014""","Hispanic/Latino of any race",21.0
"Cooperative Educational Services","=""2430014""","Male",17.8
"Cooperative Educational Services","=""2430014""","Native Hawaiian or Other Pacific Islander","*"
"Cooperative Educational Services","=""2430014""","Non-ELL",16.4
"Cooperative Educational Services","=""2430014""","Non-Special Education",6.8
"Cooperative Educational Services","=""2430014""","Special Education",25.3
"Cooperative Educational Services","=""2430014""","Two or More Races","*"
"Cooperative Educational Services","=""2430014""","White",18.5
"Cooperative Educational Services","=""2430014""","Eligible For Reduced Lunch",18.8
"Cooperative Educational Services","=""2430014""","Not Eligible For Lunch",12.1
"Cornwall School District","=""0310011""","Kindergarten","*"
"Cornwall School District","=""0310011""","Asian","*"
"Cornwall School District","=""0310011""","Black or African American","*"
"Cornwall School District","=""0310011""","District","*"
"Cornwall School District","=""0310011""","ELL","*"
"Cornwall School District","=""0310011""","Eligible For Free Lunch","*"
"Cornwall School District","=""0310011""","Female","*"
"Cornwall School District","=""0310011""","Grade   1","*"
"Cornwall School District","=""0310011""","Grade   2","*"
"Cornwall School District","=""0310011""","Grade   3","*"
"Cornwall School District","=""0310011""","Grade   4","*"
"Cornwall School District","=""0310011""","Grade   5","*"
"Cornwall School District","=""0310011""","Grade   6","*"
"Cornwall School District","=""0310011""","Grade   7","*"
"Cornwall School District","=""0310011""","Grade   8","*"
