"Chronic Absenteeism, 2015-16"
"Cornwall School District","=""0310011""","Hispanic/Latino of any race","*"
"Cornwall School District","=""0310011""","Male","*"
"Cornwall School District","=""0310011""","Non-ELL","*"
"Cornwall School District","=""0310011""","Non-Special Education","*"
"Cornwall School District","=""0310011""","Special Education","*"
"Cornwall School District","=""0310011""","Two or More Races","*"
"Cornwall School District","=""0310011""","White","*"
"Cornwall School District","=""0310011""","Not Eligible For Lunch","*"
"Coventry School District","=""0320011""","Kindergarten","*"
"Coventry School District","=""0320011""","American Indian or Alaska Native","*"
"Coventry School District","=""0320011""","Asian",0.0
"Coventry School District","=""0320011""","Black or African American","*"
"Coventry School District","=""0320011""","District",5.6
"Coventry School District","=""0320011""","ELL","*"
"Coventry School District","=""0320011""","Eligible For Free Lunch",14.7
"Coventry School District","=""0320011""","Female",6.0
"Coventry School District","=""0320011""","Grade   1","*"
"Coventry School District","=""0320011""","Grade   2","*"
"Coventry School District","=""0320011""","Grade   3","*"
"Coventry School District","=""0320011""","Grade   4","*"
"Coventry School District","=""0320011""","Grade   5","*"
"Coventry School District","=""0320011""","Grade   6","*"
"Coventry School District","=""0320011""","Grade   7",5.9
"Coventry School District","=""0320011""","Grade   8",10.1
"Coventry School District","=""0320011""","Grade   9","*"
"Coventry School District","=""0320011""","Grade 10","*"
"Coventry School District","=""0320011""","Grade 11",14.4
"Coventry School District","=""0320011""","Grade 12",10.7
"Coventry School District","=""0320011""","Hispanic/Latino of any race",10.1
"Coventry School District","=""0320011""","Male",5.1
"Coventry School District","=""0320011""","Non-ELL",5.6
"Coventry School District","=""0320011""","Non-Special Education",4.2
"Coventry School District","=""0320011""","Special Education",14.6
"Coventry School District","=""0320011""","Two or More Races",10.9
"Coventry School District","=""0320011""","White",5.2
"Coventry School District","=""0320011""","Eligible For Reduced Lunch","*"
"Coventry School District","=""0320011""","Not Eligible For Lunch",3.9
"Cromwell School District","=""0330011""","Kindergarten","*"
"Cromwell School District","=""0330011""","American Indian or Alaska Native","*"
"Cromwell School District","=""0330011""","Asian","*"
"Cromwell School District","=""0330011""","Black or African American","*"
"Cromwell School District","=""0330011""","District",1.7
"Cromwell School District","=""0330011""","ELL","*"
"Cromwell School District","=""0330011""","Eligible For Free Lunch",4.6
"Cromwell School District","=""0330011""","Female",1.5
"Cromwell School District","=""0330011""","Grade   1","*"
"Cromwell School District","=""0330011""","Grade   2","*"
"Cromwell School District","=""0330011""","Grade   3","*"
"Cromwell School District","=""0330011""","Grade   4",0.0
"Cromwell School District","=""0330011""","Grade   5",0.0
"Cromwell School District","=""0330011""","Grade   6","*"
"Cromwell School District","=""0330011""","Grade   7","*"
"Cromwell School District","=""0330011""","Grade   8","*"
"Cromwell School District","=""0330011""","Grade   9","*"
"Cromwell School District","=""0330011""","Grade 10",4.0
"Cromwell School District","=""0330011""","Grade 11","*"
"Cromwell School District","=""0330011""","Grade 12","*"
"Cromwell School District","=""0330011""","Hispanic/Latino of any race","*"
"Cromwell School District","=""0330011""","Male",1.9
"Cromwell School District","=""0330011""","Native Hawaiian or Other Pacific Islander","*"
"Cromwell School District","=""0330011""","Non-ELL",1.6
"Cromwell School District","=""0330011""","Non-Special Education",1.4
"Cromwell School District","=""0330011""","Special Education",4.1
"Cromwell School District","=""0330011""","Two or More Races","*"
"Cromwell School District","=""0330011""","White",1.5
"Cromwell School District","=""0330011""","Eligible For Reduced Lunch","*"
"Cromwell School District","=""0330011""","Not Eligible For Lunch",1.1
"Danbury School District","=""0340011""","Kindergarten",10.3
"Danbury School District","=""0340011""","American Indian or Alaska Native","*"
"Danbury School District","=""0340011""","Asian",5.4
"Danbury School District","=""0340011""","Black or African American",9.3
"Danbury School District","=""0340011""","District",7.4
"Danbury School District","=""0340011""","ELL",6.6
"Danbury School District","=""0340011""","Eligible For Free Lunch",8.8
"Danbury School District","=""0340011""","Female",6.8
"Danbury School District","=""0340011""","Grade   1",5.9
"Danbury School District","=""0340011""","Grade   2",3.4
"Danbury School District","=""0340011""","Grade   3",4.0
"Danbury School District","=""0340011""","Grade   4",4.5
"Danbury School District","=""0340011""","Grade   5",5.3
"Danbury School District","=""0340011""","Grade   6",3.0
"Danbury School District","=""0340011""","Grade   7",3.7
"Danbury School District","=""0340011""","Grade   8",5.3
"Danbury School District","=""0340011""","Grade   9",13.2
"Danbury School District","=""0340011""","Grade 10",12.0
"Danbury School District","=""0340011""","Grade 11",13.2
"Danbury School District","=""0340011""","Grade 12",15.2
"Danbury School District","=""0340011""","Hispanic/Latino of any race",7.5
"Danbury School District","=""0340011""","Male",7.9
"Danbury School District","=""0340011""","Native Hawaiian or Other Pacific Islander","*"
"Danbury School District","=""0340011""","Non-ELL",7.6
"Danbury School District","=""0340011""","Non-Special Education",6.5
"Danbury School District","=""0340011""","Special Education",13.5
"Danbury School District","=""0340011""","Two or More Races",11.5
"Danbury School District","=""0340011""","White",6.9
"Danbury School District","=""0340011""","Eligible For Reduced Lunch",5.7
"Danbury School District","=""0340011""","Not Eligible For Lunch",6.5
"Darien School District","=""0350011""","Kindergarten",1.9
"Darien School District","=""0350011""","American Indian or Alaska Native","*"
"Darien School District","=""0350011""","Asian",3.0
"Darien School District","=""0350011""","Black or African American","*"
"Darien School District","=""0350011""","District",2.9
"Darien School District","=""0350011""","ELL","*"
"Darien School District","=""0350011""","Eligible For Free Lunch",9.6
"Darien School District","=""0350011""","Female",2.8
"Darien School District","=""0350011""","Grade   1",2.4
"Darien School District","=""0350011""","Grade   2","*"
"Darien School District","=""0350011""","Grade   3",2.4
"Darien School District","=""0350011""","Grade   4",2.1
"Darien School District","=""0350011""","Grade   5",1.7
"Darien School District","=""0350011""","Grade   6",2.2
"Darien School District","=""0350011""","Grade   7",3.4
"Darien School District","=""0350011""","Grade   8",3.5
"Darien School District","=""0350011""","Grade   9",3.2
"Darien School District","=""0350011""","Grade 10",3.7
"Darien School District","=""0350011""","Grade 11",3.9
"Darien School District","=""0350011""","Grade 12",7.6
"Darien School District","=""0350011""","Hispanic/Latino of any race",3.3
"Darien School District","=""0350011""","Male",3.0
"Darien School District","=""0350011""","Native Hawaiian or Other Pacific Islander","*"
"Darien School District","=""0350011""","Non-ELL",2.9
"Darien School District","=""0350011""","Non-Special Education",2.6
"Darien School District","=""0350011""","Special Education",5.2
"Darien School District","=""0350011""","Two or More Races","*"
"Darien School District","=""0350011""","White",2.9
"Darien School District","=""0350011""","Eligible For Reduced Lunch","*"
"Darien School District","=""0350011""","Not Eligible For Lunch",2.8
"Deep River School District","=""0360011""","Kindergarten","*"
"Deep River School District","=""0360011""","Asian","*"
"Deep River School District","=""0360011""","Black or African American","*"
"Deep River School District","=""0360011""","District",1.9
"Deep River School District","=""0360011""","ELL","*"
"Deep River School District","=""0360011""","Eligible For Free Lunch","*"
"Deep River School District","=""0360011""","Female","*"
"Deep River School District","=""0360011""","Grade   1",0.0
"Deep River School District","=""0360011""","Grade   2","*"
"Deep River School District","=""0360011""","Grade   3","*"
"Deep River School District","=""0360011""","Grade   4",0.0
"Deep River School District","=""0360011""","Grade   5","*"
"Deep River School District","=""0360011""","Grade   6",0.0
"Deep River School District","=""0360011""","Hispanic/Latino of any race","*"
"Deep River School District","=""0360011""","Male","*"
"Deep River School District","=""0360011""","Non-ELL",2.0
"Deep River School District","=""0360011""","Non-Special Education","*"
"Deep River School District","=""0360011""","Special Education","*"
"Deep River School District","=""0360011""","Two or More Races","*"
"Deep River School District","=""0360011""","White","*"
"Deep River School District","=""0360011""","Eligible For Reduced Lunch","*"
"Deep River School District","=""0360011""","Not Eligible For Lunch","*"
"Department of Mental Health and Addiction Services","=""3370015""","Black or African American","*"
"Department of Mental Health and Addiction Services","=""3370015""","District","*"
"Department of Mental Health and Addiction Services","=""3370015""","Eligible For Free Lunch","*"
"Department of Mental Health and Addiction Services","=""3370015""","Female","*"
"Department of Mental Health and Addiction Services","=""3370015""","Grade 12","*"
"Department of Mental Health and Addiction Services","=""3370015""","Male","*"
"Department of Mental Health and Addiction Services","=""3370015""","Non-ELL","*"
"Department of Mental Health and Addiction Services","=""3370015""","Special Education","*"
"Department of Mental Health and Addiction Services","=""3370015""","White","*"
"Derby School District","=""0370011""","Kindergarten",7.3
"Derby School District","=""0370011""","Asian","*"
"Derby School District","=""0370011""","Black or African American",14.0
"Derby School District","=""0370011""","District",13.0
"Derby School District","=""0370011""","ELL",13.3
"Derby School District","=""0370011""","Eligible For Free Lunch",16.6
"Derby School District","=""0370011""","Female",12.3
"Derby School District","=""0370011""","Grade   1","*"
"Derby School District","=""0370011""","Grade   2",9.6
"Derby School District","=""0370011""","Grade   3",12.9
"Derby School District","=""0370011""","Grade   4",5.4
"Derby School District","=""0370011""","Grade   5",7.1
"Derby School District","=""0370011""","Grade   6",8.9
"Derby School District","=""0370011""","Grade   7",9.0
"Derby School District","=""0370011""","Grade   8",24.0
"Derby School District","=""0370011""","Grade   9",30.6
"Derby School District","=""0370011""","Grade 10",17.3
"Derby School District","=""0370011""","Grade 11",16.5
"Derby School District","=""0370011""","Grade 12",23.8
"Derby School District","=""0370011""","Hispanic/Latino of any race",12.4
"Derby School District","=""0370011""","Male",13.7
"Derby School District","=""0370011""","Native Hawaiian or Other Pacific Islander","*"
"Derby School District","=""0370011""","Non-ELL",13.0
"Derby School District","=""0370011""","Non-Special Education",11.8
"Derby School District","=""0370011""","Special Education",19.9
"Derby School District","=""0370011""","Two or More Races",19.2
"Derby School District","=""0370011""","White",13.2
"Derby School District","=""0370011""","Eligible For Reduced Lunch",11.0
"Derby School District","=""0370011""","Not Eligible For Lunch",8.4
"East Granby School District","=""0400011""","Kindergarten","*"
"East Granby School District","=""0400011""","American Indian or Alaska Native","*"
"East Granby School District","=""0400011""","Asian",0.0
"East Granby School District","=""0400011""","Black or African American",18.3
"East Granby School District","=""0400011""","District",6.0
"East Granby School District","=""0400011""","ELL","*"
"East Granby School District","=""0400011""","Eligible For Free Lunch",19.4
"East Granby School District","=""0400011""","Female",5.5
"East Granby School District","=""0400011""","Grade   1",9.2
"East Granby School District","=""0400011""","Grade   2","*"
"East Granby School District","=""0400011""","Grade   3",8.1
"East Granby School District","=""0400011""","Grade   4","*"
"East Granby School District","=""0400011""","Grade   5","*"
"East Granby School District","=""0400011""","Grade   6","*"
"East Granby School District","=""0400011""","Grade   7",0.0
"East Granby School District","=""0400011""","Grade   8","*"
"East Granby School District","=""0400011""","Grade   9","*"
"East Granby School District","=""0400011""","Grade 10","*"
"East Granby School District","=""0400011""","Grade 11",14.3
"East Granby School District","=""0400011""","Grade 12",8.2
"East Granby School District","=""0400011""","Hispanic/Latino of any race","*"
"East Granby School District","=""0400011""","Male",6.5
"East Granby School District","=""0400011""","Native Hawaiian or Other Pacific Islander","*"
"East Granby School District","=""0400011""","Non-ELL",6.1
"East Granby School District","=""0400011""","Non-Special Education",5.1
"East Granby School District","=""0400011""","Special Education",12.7
"East Granby School District","=""0400011""","Two or More Races","*"
"East Granby School District","=""0400011""","White",4.7
"East Granby School District","=""0400011""","Not Eligible For Lunch",4.0
"East Haddam School District","=""0410011""","Kindergarten","*"
"East Haddam School District","=""0410011""","American Indian or Alaska Native","*"
"East Haddam School District","=""0410011""","Asian","*"
"East Haddam School District","=""0410011""","Black or African American","*"
"East Haddam School District","=""0410011""","District",6.3
"East Haddam School District","=""0410011""","Eligible For Free Lunch",12.9
"East Haddam School District","=""0410011""","Female",5.9
"East Haddam School District","=""0410011""","Grade   1","*"
"East Haddam School District","=""0410011""","Grade   2","*"
"East Haddam School District","=""0410011""","Grade   3","*"
"East Haddam School District","=""0410011""","Grade   4",8.0
"East Haddam School District","=""0410011""","Grade   5","*"
"East Haddam School District","=""0410011""","Grade   6","*"
"East Haddam School District","=""0410011""","Grade   7","*"
"East Haddam School District","=""0410011""","Grade   8",7.7
"East Haddam School District","=""0410011""","Grade   9",8.0
"East Haddam School District","=""0410011""","Grade 10","*"
"East Haddam School District","=""0410011""","Grade 11",12.9
"East Haddam School District","=""0410011""","Grade 12",10.7
"East Haddam School District","=""0410011""","Hispanic/Latino of any race","*"
"East Haddam School District","=""0410011""","Male",6.7
"East Haddam School District","=""0410011""","Non-ELL",6.3
"East Haddam School District","=""0410011""","Non-Special Education",5.6
"East Haddam School District","=""0410011""","Special Education",10.8
"East Haddam School District","=""0410011""","Two or More Races","*"
"East Haddam School District","=""0410011""","White",6.6
"East Haddam School District","=""0410011""","Eligible For Reduced Lunch","*"
"East Haddam School District","=""0410011""","Not Eligible For Lunch",5.5
"East Hampton School District","=""0420011""","Kindergarten","*"
"East Hampton School District","=""0420011""","American Indian or Alaska Native",5.4
"East Hampton School District","=""0420011""","Asian",0.0
"East Hampton School District","=""0420011""","Black or African American","*"
"East Hampton School District","=""0420011""","District",7.4
"East Hampton School District","=""0420011""","ELL","*"
"East Hampton School District","=""0420011""","Eligible For Free Lunch",22.3
"East Hampton School District","=""0420011""","Female",6.7
"East Hampton School District","=""0420011""","Grade   1",8.1
"East Hampton School District","=""0420011""","Grade   2","*"
"East Hampton School District","=""0420011""","Grade   3","*"
"East Hampton School District","=""0420011""","Grade   4",5.1
"East Hampton School District","=""0420011""","Grade   5","*"
"East Hampton School District","=""0420011""","Grade   6","*"
"East Hampton School District","=""0420011""","Grade   7",11.1
"East Hampton School District","=""0420011""","Grade   8",8.1
"East Hampton School District","=""0420011""","Grade   9",6.2
"East Hampton School District","=""0420011""","Grade 10",12.7
"East Hampton School District","=""0420011""","Grade 11",9.7
"East Hampton School District","=""0420011""","Grade 12",22.4
"East Hampton School District","=""0420011""","Hispanic/Latino of any race",10.3
"East Hampton School District","=""0420011""","Male",8.1
"East Hampton School District","=""0420011""","Native Hawaiian or Other Pacific Islander","*"
"East Hampton School District","=""0420011""","Non-ELL",7.4
"East Hampton School District","=""0420011""","Non-Special Education",6.5
"East Hampton School District","=""0420011""","Special Education",16.2
"East Hampton School District","=""0420011""","Two or More Races",14.6
"East Hampton School District","=""0420011""","White",7.6
"East Hampton School District","=""0420011""","Eligible For Reduced Lunch","*"
"East Hampton School District","=""0420011""","Not Eligible For Lunch",5.5
"East Hartford School District","=""0430011""","Kindergarten",12.9
"East Hartford School District","=""0430011""","American Indian or Alaska Native","*"
"East Hartford School District","=""0430011""","Asian",4.5
"East Hartford School District","=""0430011""","Black or African American",10.8
"East Hartford School District","=""0430011""","District",12.9
"East Hartford School District","=""0430011""","ELL",15.2
"East Hartford School District","=""0430011""","Eligible For Free Lunch",16.9
"East Hartford School District","=""0430011""","Female",11.6
"East Hartford School District","=""0430011""","Grade   1",9.4
"East Hartford School District","=""0430011""","Grade   2",9.6
"East Hartford School District","=""0430011""","Grade   3",7.1
"East Hartford School District","=""0430011""","Grade   4",10.4
"East Hartford School District","=""0430011""","Grade   5",8.5
"East Hartford School District","=""0430011""","Grade   6",8.4
"East Hartford School District","=""0430011""","Grade   7",11.4
"East Hartford School District","=""0430011""","Grade   8",12.4
"East Hartford School District","=""0430011""","Grade   9",16.5
"East Hartford School District","=""0430011""","Grade 10",22.1
"East Hartford School District","=""0430011""","Grade 11",16.2
"East Hartford School District","=""0430011""","Grade 12",22.2
"East Hartford School District","=""0430011""","Hispanic/Latino of any race",15.5
"East Hartford School District","=""0430011""","Male",14.1
"East Hartford School District","=""0430011""","Native Hawaiian or Other Pacific Islander","*"
"East Hartford School District","=""0430011""","Non-ELL",12.6
"East Hartford School District","=""0430011""","Non-Special Education",10.0
"East Hartford School District","=""0430011""","Special Education",26.6
"East Hartford School District","=""0430011""","Two or More Races","*"
"East Hartford School District","=""0430011""","White",12.9
"East Hartford School District","=""0430011""","Eligible For Reduced Lunch",6.2
"East Hartford School District","=""0430011""","Not Eligible For Lunch",6.6
"East Haven School District","=""0440011""","Kindergarten",12.3
"East Haven School District","=""0440011""","American Indian or Alaska Native","*"
"East Haven School District","=""0440011""","Asian","*"
"East Haven School District","=""0440011""","Black or African American",10.6
"East Haven School District","=""0440011""","District",10.2
"East Haven School District","=""0440011""","ELL",3.5
"East Haven School District","=""0440011""","Eligible For Free Lunch",13.3
"East Haven School District","=""0440011""","Female",10.5
"East Haven School District","=""0440011""","Grade   1",6.7
"East Haven School District","=""0440011""","Grade   2",7.6
"East Haven School District","=""0440011""","Grade   3",6.5
"East Haven School District","=""0440011""","Grade   4",10.7
"East Haven School District","=""0440011""","Grade   5",7.8
"East Haven School District","=""0440011""","Grade   6","*"
"East Haven School District","=""0440011""","Grade   7","*"
"East Haven School District","=""0440011""","Grade   8","*"
"East Haven School District","=""0440011""","Grade   9",19.0
"East Haven School District","=""0440011""","Grade 10",16.3
"East Haven School District","=""0440011""","Grade 11",19.1
"East Haven School District","=""0440011""","Grade 12",26.2
"East Haven School District","=""0440011""","Hispanic/Latino of any race",9.9
"East Haven School District","=""0440011""","Male",9.9
"East Haven School District","=""0440011""","Native Hawaiian or Other Pacific Islander","*"
"East Haven School District","=""0440011""","Non-ELL",10.8
"East Haven School District","=""0440011""","Non-Special Education",9.4
"East Haven School District","=""0440011""","Special Education",16.1
"East Haven School District","=""0440011""","Two or More Races",0.0
"East Haven School District","=""0440011""","White",11.0
"East Haven School District","=""0440011""","Eligible For Reduced Lunch",8.5
"East Haven School District","=""0440011""","Not Eligible For Lunch",8.1
"East Lyme School District","=""0450011""","Kindergarten","*"
"East Lyme School District","=""0450011""","American Indian or Alaska Native","*"
"East Lyme School District","=""0450011""","Asian","*"
"East Lyme School District","=""0450011""","Black or African American",0.0
"East Lyme School District","=""0450011""","District",4.7
"East Lyme School District","=""0450011""","ELL","*"
"East Lyme School District","=""0450011""","Eligible For Free Lunch",11.4
"East Lyme School District","=""0450011""","Female",4.4
"East Lyme School District","=""0450011""","Grade   1","*"
"East Lyme School District","=""0450011""","Grade   2",5.9
"East Lyme School District","=""0450011""","Grade   3",3.7
"East Lyme School District","=""0450011""","Grade   4","*"
"East Lyme School District","=""0450011""","Grade   5",2.9
"East Lyme School District","=""0450011""","Grade   6",3.9
"East Lyme School District","=""0450011""","Grade   7",5.0
"East Lyme School District","=""0450011""","Grade   8",6.4
"East Lyme School District","=""0450011""","Grade   9",5.1
"East Lyme School District","=""0450011""","Grade 10",3.4
"East Lyme School District","=""0450011""","Grade 11",6.2
"East Lyme School District","=""0450011""","Grade 12",7.0
"East Lyme School District","=""0450011""","Hispanic/Latino of any race",9.2
"East Lyme School District","=""0450011""","Male",4.9
"East Lyme School District","=""0450011""","Native Hawaiian or Other Pacific Islander","*"
"East Lyme School District","=""0450011""","Non-ELL",4.6
"East Lyme School District","=""0450011""","Non-Special Education",3.7
"East Lyme School District","=""0450011""","Special Education",11.0
"East Lyme School District","=""0450011""","Two or More Races","*"
"East Lyme School District","=""0450011""","White",4.8
"East Lyme School District","=""0450011""","Eligible For Reduced Lunch",12.9
"East Lyme School District","=""0450011""","Not Eligible For Lunch",3.4
"East Windsor School District","=""0470011""","Kindergarten",8.9
"East Windsor School District","=""0470011""","American Indian or Alaska Native","*"
"East Windsor School District","=""0470011""","Asian","*"
"East Windsor School District","=""0470011""","Black or African American",18.3
"East Windsor School District","=""0470011""","District",12.2
"East Windsor School District","=""0470011""","ELL","*"
"East Windsor School District","=""0470011""","Eligible For Free Lunch",20.9
"East Windsor School District","=""0470011""","Female",13.0
"East Windsor School District","=""0470011""","Grade   1",8.2
"East Windsor School District","=""0470011""","Grade   2",11.8
"East Windsor School District","=""0470011""","Grade   3",6.9
"East Windsor School District","=""0470011""","Grade   4","*"
"East Windsor School District","=""0470011""","Grade   5",9.6
"East Windsor School District","=""0470011""","Grade   6",12.7
"East Windsor School District","=""0470011""","Grade   7",20.0
"East Windsor School District","=""0470011""","Grade   8",10.7
"East Windsor School District","=""0470011""","Grade   9",12.6
"East Windsor School District","=""0470011""","Grade 10",12.8
"East Windsor School District","=""0470011""","Grade 11",17.9
"East Windsor School District","=""0470011""","Grade 12",25.3
"East Windsor School District","=""0470011""","Hispanic/Latino of any race",18.9
"East Windsor School District","=""0470011""","Male",11.5
"East Windsor School District","=""0470011""","Non-ELL",12.3
"East Windsor School District","=""0470011""","Non-Special Education",10.7
"East Windsor School District","=""0470011""","Special Education",19.1
"East Windsor School District","=""0470011""","Two or More Races",15.2
"East Windsor School District","=""0470011""","White",9.3
"East Windsor School District","=""0470011""","Eligible For Reduced Lunch","*"
"East Windsor School District","=""0470011""","Not Eligible For Lunch",6.7
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Kindergarten","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","American Indian or Alaska Native","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Asian","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Black or African American","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","District",33.9
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","ELL","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Eligible For Free Lunch",40.0
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Female",38.4
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   1","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   2","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   3","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   4","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   5","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   6","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   7","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   8","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade   9",17.9
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade 10",40.7
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade 11",38.6
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Grade 12",45.2
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Hispanic/Latino of any race",40.6
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Male",28.5
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Non-ELL",34.2
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Non-Special Education",35.8
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Special Education",30.8
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Two or More Races","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","White",33.6
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Eligible For Reduced Lunch",30.0
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Not Eligible For Lunch",29.5
"Eastford School District","=""0390011""","Kindergarten","*"
"Eastford School District","=""0390011""","American Indian or Alaska Native","*"
"Eastford School District","=""0390011""","Asian","*"
"Eastford School District","=""0390011""","Black or African American","*"
"Eastford School District","=""0390011""","District","*"
"Eastford School District","=""0390011""","Eligible For Free Lunch",0.0
"Eastford School District","=""0390011""","Female","*"
"Eastford School District","=""0390011""","Grade   1","*"
"Eastford School District","=""0390011""","Grade   2","*"
"Eastford School District","=""0390011""","Grade   3","*"
"Eastford School District","=""0390011""","Grade   4","*"
"Eastford School District","=""0390011""","Grade   5","*"
"Eastford School District","=""0390011""","Grade   6","*"
"Eastford School District","=""0390011""","Grade   7","*"
"Eastford School District","=""0390011""","Grade   8","*"
"Eastford School District","=""0390011""","Hispanic/Latino of any race","*"
"Eastford School District","=""0390011""","Male","*"
"Eastford School District","=""0390011""","Non-ELL","*"
"Eastford School District","=""0390011""","Non-Special Education","*"
"Eastford School District","=""0390011""","Special Education","*"
"Eastford School District","=""0390011""","Two or More Races","*"
"Eastford School District","=""0390011""","White","*"
"Eastford School District","=""0390011""","Not Eligible For Lunch","*"
"Easton School District","=""0460011""","Kindergarten","*"
"Easton School District","=""0460011""","American Indian or Alaska Native","*"
"Easton School District","=""0460011""","Asian",0.0
"Easton School District","=""0460011""","Black or African American","*"
"Easton School District","=""0460011""","District",1.7
"Easton School District","=""0460011""","ELL","*"
"Easton School District","=""0460011""","Eligible For Free Lunch","*"
"Easton School District","=""0460011""","Female",1.4
"Easton School District","=""0460011""","Grade   1","*"
"Easton School District","=""0460011""","Grade   2","*"
"Easton School District","=""0460011""","Grade   3",0.0
"Easton School District","=""0460011""","Grade   4","*"
"Easton School District","=""0460011""","Grade   5","*"
"Easton School District","=""0460011""","Grade   6","*"
"Easton School District","=""0460011""","Grade   7","*"
"Easton School District","=""0460011""","Grade   8","*"
"Easton School District","=""0460011""","Hispanic/Latino of any race",0.0
"Easton School District","=""0460011""","Male",1.9
"Easton School District","=""0460011""","Native Hawaiian or Other Pacific Islander","*"
"Easton School District","=""0460011""","Non-ELL",1.7
"Easton School District","=""0460011""","Non-Special Education",1.6
"Easton School District","=""0460011""","Special Education","*"
"Easton School District","=""0460011""","Two or More Races",0.0
"Easton School District","=""0460011""","White",2.0
"Easton School District","=""0460011""","Eligible For Reduced Lunch","*"
"Easton School District","=""0460011""","Not Eligible For Lunch",1.6
"Education Connection","=""2420014""","Black or African American","*"
"Education Connection","=""2420014""","District","*"
"Education Connection","=""2420014""","Eligible For Free Lunch","*"
"Education Connection","=""2420014""","Female","*"
"Education Connection","=""2420014""","Grade   2","*"
"Education Connection","=""2420014""","Grade   3","*"
"Education Connection","=""2420014""","Grade   4","*"
"Education Connection","=""2420014""","Grade   5","*"
"Education Connection","=""2420014""","Grade   6","*"
"Education Connection","=""2420014""","Grade   7","*"
"Education Connection","=""2420014""","Grade   8","*"
"Education Connection","=""2420014""","Grade   9","*"
