"Chronic Absenteeism, 2015-16"
"Education Connection","=""2420014""","Grade 10","*"
"Education Connection","=""2420014""","Grade 11","*"
"Education Connection","=""2420014""","Grade 12","*"
"Education Connection","=""2420014""","Hispanic/Latino of any race","*"
"Education Connection","=""2420014""","Male","*"
"Education Connection","=""2420014""","Non-ELL","*"
"Education Connection","=""2420014""","Special Education","*"
"Education Connection","=""2420014""","Two or More Races","*"
"Education Connection","=""2420014""","White","*"
"Education Connection","=""2420014""","Eligible For Reduced Lunch","*"
"Education Connection","=""2420014""","Not Eligible For Lunch","*"
"Ellington School District","=""0480011""","Kindergarten","*"
"Ellington School District","=""0480011""","American Indian or Alaska Native","*"
"Ellington School District","=""0480011""","Asian",5.9
"Ellington School District","=""0480011""","Black or African American",7.0
"Ellington School District","=""0480011""","District",4.3
"Ellington School District","=""0480011""","ELL","*"
"Ellington School District","=""0480011""","Eligible For Free Lunch",14.5
"Ellington School District","=""0480011""","Female",3.5
"Ellington School District","=""0480011""","Grade   1","*"
"Ellington School District","=""0480011""","Grade   2",3.9
"Ellington School District","=""0480011""","Grade   3",4.5
"Ellington School District","=""0480011""","Grade   4","*"
"Ellington School District","=""0480011""","Grade   5",4.5
"Ellington School District","=""0480011""","Grade   6",3.6
"Ellington School District","=""0480011""","Grade   7",3.3
"Ellington School District","=""0480011""","Grade   8",7.0
"Ellington School District","=""0480011""","Grade   9",5.0
"Ellington School District","=""0480011""","Grade 10",4.5
"Ellington School District","=""0480011""","Grade 11",5.3
"Ellington School District","=""0480011""","Grade 12",6.0
"Ellington School District","=""0480011""","Hispanic/Latino of any race",9.9
"Ellington School District","=""0480011""","Male",5.0
"Ellington School District","=""0480011""","Non-ELL",4.2
"Ellington School District","=""0480011""","Non-Special Education",2.9
"Ellington School District","=""0480011""","Special Education",14.1
"Ellington School District","=""0480011""","Two or More Races","*"
"Ellington School District","=""0480011""","White",3.7
"Ellington School District","=""0480011""","Eligible For Reduced Lunch","*"
"Ellington School District","=""0480011""","Not Eligible For Lunch",3.3
"Elm City College Preparatory School District","=""2890013""","Kindergarten","*"
"Elm City College Preparatory School District","=""2890013""","American Indian or Alaska Native","*"
"Elm City College Preparatory School District","=""2890013""","Asian","*"
"Elm City College Preparatory School District","=""2890013""","Black or African American",6.2
"Elm City College Preparatory School District","=""2890013""","District",5.7
"Elm City College Preparatory School District","=""2890013""","ELL",0.0
"Elm City College Preparatory School District","=""2890013""","Eligible For Free Lunch",6.1
"Elm City College Preparatory School District","=""2890013""","Female",4.9
"Elm City College Preparatory School District","=""2890013""","Grade   1",10.6
"Elm City College Preparatory School District","=""2890013""","Grade   2","*"
"Elm City College Preparatory School District","=""2890013""","Grade   3","*"
"Elm City College Preparatory School District","=""2890013""","Grade   4","*"
"Elm City College Preparatory School District","=""2890013""","Grade   5","*"
"Elm City College Preparatory School District","=""2890013""","Grade   6","*"
"Elm City College Preparatory School District","=""2890013""","Grade   7","*"
"Elm City College Preparatory School District","=""2890013""","Grade   8","*"
"Elm City College Preparatory School District","=""2890013""","Grade   9","*"
"Elm City College Preparatory School District","=""2890013""","Grade 10","*"
"Elm City College Preparatory School District","=""2890013""","Grade 11","*"
"Elm City College Preparatory School District","=""2890013""","Grade 12","*"
"Elm City College Preparatory School District","=""2890013""","Hispanic/Latino of any race",5.0
"Elm City College Preparatory School District","=""2890013""","Male",6.8
"Elm City College Preparatory School District","=""2890013""","Non-ELL",5.9
"Elm City College Preparatory School District","=""2890013""","Non-Special Education",5.2
"Elm City College Preparatory School District","=""2890013""","Special Education",11.8
"Elm City College Preparatory School District","=""2890013""","Two or More Races","*"
"Elm City College Preparatory School District","=""2890013""","White","*"
"Elm City College Preparatory School District","=""2890013""","Eligible For Reduced Lunch","*"
"Elm City College Preparatory School District","=""2890013""","Not Eligible For Lunch",6.9
"Elm City Montessori School District","=""2910013""","Kindergarten","*"
"Elm City Montessori School District","=""2910013""","Black or African American","*"
"Elm City Montessori School District","=""2910013""","District",20.5
"Elm City Montessori School District","=""2910013""","ELL","*"
"Elm City Montessori School District","=""2910013""","Eligible For Free Lunch","*"
"Elm City Montessori School District","=""2910013""","Female","*"
"Elm City Montessori School District","=""2910013""","Grade   1","*"
"Elm City Montessori School District","=""2910013""","Hispanic/Latino of any race","*"
"Elm City Montessori School District","=""2910013""","Male","*"
"Elm City Montessori School District","=""2910013""","Non-ELL",17.9
"Elm City Montessori School District","=""2910013""","Non-Special Education",21.4
"Elm City Montessori School District","=""2910013""","Special Education","*"
"Elm City Montessori School District","=""2910013""","Two or More Races","*"
"Elm City Montessori School District","=""2910013""","White","*"
"Elm City Montessori School District","=""2910013""","Not Eligible For Lunch","*"
"Enfield School District","=""0490011""","Kindergarten",12.6
"Enfield School District","=""0490011""","American Indian or Alaska Native","*"
"Enfield School District","=""0490011""","Asian",6.9
"Enfield School District","=""0490011""","Black or African American",16.4
"Enfield School District","=""0490011""","District",11.9
"Enfield School District","=""0490011""","ELL",6.0
"Enfield School District","=""0490011""","Eligible For Free Lunch",20.6
"Enfield School District","=""0490011""","Female",11.9
"Enfield School District","=""0490011""","Grade   1",6.7
"Enfield School District","=""0490011""","Grade   2",9.5
"Enfield School District","=""0490011""","Grade   3",6.1
"Enfield School District","=""0490011""","Grade   4",5.2
"Enfield School District","=""0490011""","Grade   5",7.2
"Enfield School District","=""0490011""","Grade   6",11.7
"Enfield School District","=""0490011""","Grade   7",13.2
"Enfield School District","=""0490011""","Grade   8",19.2
"Enfield School District","=""0490011""","Grade   9",14.5
"Enfield School District","=""0490011""","Grade 10",11.2
"Enfield School District","=""0490011""","Grade 11",18.9
"Enfield School District","=""0490011""","Grade 12",19.1
"Enfield School District","=""0490011""","Hispanic/Latino of any race",15.7
"Enfield School District","=""0490011""","Male",11.9
"Enfield School District","=""0490011""","Native Hawaiian or Other Pacific Islander","*"
"Enfield School District","=""0490011""","Non-ELL",12.0
"Enfield School District","=""0490011""","Non-Special Education",10.2
"Enfield School District","=""0490011""","Special Education",21.9
"Enfield School District","=""0490011""","Two or More Races",15.9
"Enfield School District","=""0490011""","White",10.8
"Enfield School District","=""0490011""","Eligible For Reduced Lunch",7.8
"Enfield School District","=""0490011""","Not Eligible For Lunch",7.8
"Essex School District","=""0500011""","Kindergarten","*"
"Essex School District","=""0500011""","Asian","*"
"Essex School District","=""0500011""","Black or African American","*"
"Essex School District","=""0500011""","District",3.2
"Essex School District","=""0500011""","ELL","*"
"Essex School District","=""0500011""","Eligible For Free Lunch","*"
"Essex School District","=""0500011""","Female",3.9
"Essex School District","=""0500011""","Grade   1","*"
"Essex School District","=""0500011""","Grade   2","*"
"Essex School District","=""0500011""","Grade   3","*"
"Essex School District","=""0500011""","Grade   4",0.0
"Essex School District","=""0500011""","Grade   5",0.0
"Essex School District","=""0500011""","Grade   6","*"
"Essex School District","=""0500011""","Hispanic/Latino of any race","*"
"Essex School District","=""0500011""","Male","*"
"Essex School District","=""0500011""","Non-ELL",3.3
"Essex School District","=""0500011""","Non-Special Education",3.5
"Essex School District","=""0500011""","Special Education","*"
"Essex School District","=""0500011""","Two or More Races","*"
"Essex School District","=""0500011""","White",3.1
"Essex School District","=""0500011""","Eligible For Reduced Lunch","*"
"Essex School District","=""0500011""","Not Eligible For Lunch",2.4
"Explorations District","=""2720013""","American Indian or Alaska Native","*"
"Explorations District","=""2720013""","Asian","*"
"Explorations District","=""2720013""","Black or African American","*"
"Explorations District","=""2720013""","District",30.6
"Explorations District","=""2720013""","Eligible For Free Lunch",42.4
"Explorations District","=""2720013""","Female",30.9
"Explorations District","=""2720013""","Grade   9",31.8
"Explorations District","=""2720013""","Grade 10","*"
"Explorations District","=""2720013""","Grade 11","*"
"Explorations District","=""2720013""","Grade 12",38.1
"Explorations District","=""2720013""","Hispanic/Latino of any race","*"
"Explorations District","=""2720013""","Male",30.0
"Explorations District","=""2720013""","Non-ELL",30.6
"Explorations District","=""2720013""","Non-Special Education",28.8
"Explorations District","=""2720013""","Special Education",33.3
"Explorations District","=""2720013""","Two or More Races","*"
"Explorations District","=""2720013""","White",23.5
"Explorations District","=""2720013""","Eligible For Reduced Lunch","*"
"Explorations District","=""2720013""","Not Eligible For Lunch",22.4
"Fairfield School District","=""0510011""","Kindergarten",4.8
"Fairfield School District","=""0510011""","American Indian or Alaska Native","*"
"Fairfield School District","=""0510011""","Asian",3.1
"Fairfield School District","=""0510011""","Black or African American",3.7
"Fairfield School District","=""0510011""","District",3.8
"Fairfield School District","=""0510011""","ELL",5.2
"Fairfield School District","=""0510011""","Eligible For Free Lunch",8.9
"Fairfield School District","=""0510011""","Female",3.9
"Fairfield School District","=""0510011""","Grade   1",2.2
"Fairfield School District","=""0510011""","Grade   2",2.5
"Fairfield School District","=""0510011""","Grade   3",2.0
"Fairfield School District","=""0510011""","Grade   4",2.4
"Fairfield School District","=""0510011""","Grade   5",3.7
"Fairfield School District","=""0510011""","Grade   6",2.6
"Fairfield School District","=""0510011""","Grade   7",3.7
"Fairfield School District","=""0510011""","Grade   8",3.4
"Fairfield School District","=""0510011""","Grade   9",5.7
"Fairfield School District","=""0510011""","Grade 10",5.2
"Fairfield School District","=""0510011""","Grade 11",5.6
"Fairfield School District","=""0510011""","Grade 12",6.0
"Fairfield School District","=""0510011""","Hispanic/Latino of any race",4.9
"Fairfield School District","=""0510011""","Male",3.7
"Fairfield School District","=""0510011""","Native Hawaiian or Other Pacific Islander","*"
"Fairfield School District","=""0510011""","Non-ELL",3.8
"Fairfield School District","=""0510011""","Non-Special Education",3.2
"Fairfield School District","=""0510011""","Special Education",8.9
"Fairfield School District","=""0510011""","Two or More Races",5.4
"Fairfield School District","=""0510011""","White",3.7
"Fairfield School District","=""0510011""","Eligible For Reduced Lunch",7.1
"Fairfield School District","=""0510011""","Not Eligible For Lunch",3.3
"Farmington School District","=""0520011""","Kindergarten",4.2
"Farmington School District","=""0520011""","American Indian or Alaska Native","*"
"Farmington School District","=""0520011""","Asian",3.3
"Farmington School District","=""0520011""","Black or African American",10.6
"Farmington School District","=""0520011""","District",4.5
"Farmington School District","=""0520011""","ELL","*"
"Farmington School District","=""0520011""","Eligible For Free Lunch",12.7
"Farmington School District","=""0520011""","Female",3.8
"Farmington School District","=""0520011""","Grade   1",4.6
"Farmington School District","=""0520011""","Grade   2",2.8
"Farmington School District","=""0520011""","Grade   3",3.2
"Farmington School District","=""0520011""","Grade   4",2.1
"Farmington School District","=""0520011""","Grade   5",3.2
"Farmington School District","=""0520011""","Grade   6",3.7
"Farmington School District","=""0520011""","Grade   7",3.6
"Farmington School District","=""0520011""","Grade   8",5.4
"Farmington School District","=""0520011""","Grade   9","*"
"Farmington School District","=""0520011""","Grade 10",5.3
"Farmington School District","=""0520011""","Grade 11",5.4
"Farmington School District","=""0520011""","Grade 12",13.1
"Farmington School District","=""0520011""","Hispanic/Latino of any race",7.6
"Farmington School District","=""0520011""","Male",5.2
"Farmington School District","=""0520011""","Non-ELL",4.6
"Farmington School District","=""0520011""","Non-Special Education",3.2
"Farmington School District","=""0520011""","Special Education",13.5
"Farmington School District","=""0520011""","Two or More Races",10.5
"Farmington School District","=""0520011""","White",3.9
"Farmington School District","=""0520011""","Eligible For Reduced Lunch","*"
"Farmington School District","=""0520011""","Not Eligible For Lunch",3.6
"Franklin School District","=""0530011""","Kindergarten","*"
"Franklin School District","=""0530011""","American Indian or Alaska Native","*"
"Franklin School District","=""0530011""","Asian","*"
"Franklin School District","=""0530011""","District","*"
"Franklin School District","=""0530011""","Eligible For Free Lunch",0.0
"Franklin School District","=""0530011""","Female","*"
"Franklin School District","=""0530011""","Grade   1","*"
"Franklin School District","=""0530011""","Grade   2","*"
"Franklin School District","=""0530011""","Grade   3","*"
"Franklin School District","=""0530011""","Grade   4","*"
"Franklin School District","=""0530011""","Grade   5","*"
"Franklin School District","=""0530011""","Grade   6","*"
"Franklin School District","=""0530011""","Grade   7","*"
"Franklin School District","=""0530011""","Grade   8","*"
"Franklin School District","=""0530011""","Grade 11","*"
"Franklin School District","=""0530011""","Grade 12","*"
"Franklin School District","=""0530011""","Hispanic/Latino of any race","*"
"Franklin School District","=""0530011""","Male","*"
"Franklin School District","=""0530011""","Native Hawaiian or Other Pacific Islander","*"
"Franklin School District","=""0530011""","Non-ELL","*"
"Franklin School District","=""0530011""","Non-Special Education","*"
"Franklin School District","=""0530011""","Special Education","*"
"Franklin School District","=""0530011""","Two or More Races","*"
"Franklin School District","=""0530011""","White","*"
"Franklin School District","=""0530011""","Eligible For Reduced Lunch","*"
"Franklin School District","=""0530011""","Not Eligible For Lunch","*"
"Glastonbury School District","=""0540011""","Kindergarten",2.1
"Glastonbury School District","=""0540011""","American Indian or Alaska Native","*"
"Glastonbury School District","=""0540011""","Asian",2.0
"Glastonbury School District","=""0540011""","Black or African American",6.2
"Glastonbury School District","=""0540011""","District",2.7
"Glastonbury School District","=""0540011""","ELL","*"
"Glastonbury School District","=""0540011""","Eligible For Free Lunch",8.6
"Glastonbury School District","=""0540011""","Female",2.5
"Glastonbury School District","=""0540011""","Grade   1","*"
"Glastonbury School District","=""0540011""","Grade   2",1.5
"Glastonbury School District","=""0540011""","Grade   3",1.9
"Glastonbury School District","=""0540011""","Grade   4",2.0
"Glastonbury School District","=""0540011""","Grade   5",2.4
"Glastonbury School District","=""0540011""","Grade   6",2.3
"Glastonbury School District","=""0540011""","Grade   7",1.1
"Glastonbury School District","=""0540011""","Grade   8",2.9
"Glastonbury School District","=""0540011""","Grade   9",2.7
"Glastonbury School District","=""0540011""","Grade 10",5.1
"Glastonbury School District","=""0540011""","Grade 11",4.4
"Glastonbury School District","=""0540011""","Grade 12",4.3
"Glastonbury School District","=""0540011""","Hispanic/Latino of any race",5.7
"Glastonbury School District","=""0540011""","Male",2.9
"Glastonbury School District","=""0540011""","Native Hawaiian or Other Pacific Islander","*"
"Glastonbury School District","=""0540011""","Non-ELL",2.7
"Glastonbury School District","=""0540011""","Non-Special Education",2.1
"Glastonbury School District","=""0540011""","Special Education",7.8
"Glastonbury School District","=""0540011""","Two or More Races",3.7
"Glastonbury School District","=""0540011""","White",2.3
"Glastonbury School District","=""0540011""","Eligible For Reduced Lunch",8.0
"Glastonbury School District","=""0540011""","Not Eligible For Lunch",2.1
"Granby School District","=""0560011""","Kindergarten","*"
"Granby School District","=""0560011""","American Indian or Alaska Native","*"
"Granby School District","=""0560011""","Asian","*"
"Granby School District","=""0560011""","Black or African American",20.6
"Granby School District","=""0560011""","District",5.1
"Granby School District","=""0560011""","ELL","*"
"Granby School District","=""0560011""","Eligible For Free Lunch",20.7
"Granby School District","=""0560011""","Female",5.2
"Granby School District","=""0560011""","Grade   1","*"
"Granby School District","=""0560011""","Grade   2",8.6
"Granby School District","=""0560011""","Grade   3","*"
"Granby School District","=""0560011""","Grade   4","*"
"Granby School District","=""0560011""","Grade   5",5.6
"Granby School District","=""0560011""","Grade   6",5.1
"Granby School District","=""0560011""","Grade   7",5.3
"Granby School District","=""0560011""","Grade   8",6.4
"Granby School District","=""0560011""","Grade   9",3.4
"Granby School District","=""0560011""","Grade 10",5.8
"Granby School District","=""0560011""","Grade 11",7.6
"Granby School District","=""0560011""","Grade 12",6.3
"Granby School District","=""0560011""","Hispanic/Latino of any race","*"
"Granby School District","=""0560011""","Male",5.1
"Granby School District","=""0560011""","Non-ELL",5.2
"Granby School District","=""0560011""","Non-Special Education",4.2
"Granby School District","=""0560011""","Special Education",12.3
"Granby School District","=""0560011""","Two or More Races","*"
"Granby School District","=""0560011""","White",4.2
"Granby School District","=""0560011""","Eligible For Reduced Lunch","*"
"Granby School District","=""0560011""","Not Eligible For Lunch",3.8
"Great Oaks Charter School District","=""2940013""","Black or African American",13.8
"Great Oaks Charter School District","=""2940013""","District",15.1
"Great Oaks Charter School District","=""2940013""","ELL","*"
"Great Oaks Charter School District","=""2940013""","Eligible For Free Lunch",17.2
"Great Oaks Charter School District","=""2940013""","Female",13.5
"Great Oaks Charter School District","=""2940013""","Grade   6",14.2
"Great Oaks Charter School District","=""2940013""","Grade   7",16.0
"Great Oaks Charter School District","=""2940013""","Hispanic/Latino of any race",15.4
"Great Oaks Charter School District","=""2940013""","Male",16.7
"Great Oaks Charter School District","=""2940013""","Non-ELL",15.3
"Great Oaks Charter School District","=""2940013""","Non-Special Education",14.6
"Great Oaks Charter School District","=""2940013""","Special Education",17.6
"Great Oaks Charter School District","=""2940013""","Two or More Races","*"
"Great Oaks Charter School District","=""2940013""","White","*"
"Great Oaks Charter School District","=""2940013""","Eligible For Reduced Lunch","*"
"Great Oaks Charter School District","=""2940013""","Not Eligible For Lunch","*"
"Greenwich School District","=""0570011""","Kindergarten",4.1
"Greenwich School District","=""0570011""","American Indian or Alaska Native","*"
"Greenwich School District","=""0570011""","Asian",1.2
"Greenwich School District","=""0570011""","Black or African American",6.9
"Greenwich School District","=""0570011""","District",3.8
"Greenwich School District","=""0570011""","ELL",2.9
"Greenwich School District","=""0570011""","Eligible For Free Lunch",9.9
"Greenwich School District","=""0570011""","Female",3.9
"Greenwich School District","=""0570011""","Grade   1",2.1
"Greenwich School District","=""0570011""","Grade   2",1.8
"Greenwich School District","=""0570011""","Grade   3",1.1
"Greenwich School District","=""0570011""","Grade   4",1.9
"Greenwich School District","=""0570011""","Grade   5",2.0
"Greenwich School District","=""0570011""","Grade   6",1.9
"Greenwich School District","=""0570011""","Grade   7",2.0
"Greenwich School District","=""0570011""","Grade   8",3.0
"Greenwich School District","=""0570011""","Grade   9",5.1
"Greenwich School District","=""0570011""","Grade 10",4.5
"Greenwich School District","=""0570011""","Grade 11",8.3
"Greenwich School District","=""0570011""","Grade 12",11.9
"Greenwich School District","=""0570011""","Hispanic/Latino of any race",5.7
"Greenwich School District","=""0570011""","Male",3.7
"Greenwich School District","=""0570011""","Native Hawaiian or Other Pacific Islander","*"
"Greenwich School District","=""0570011""","Non-ELL",3.8
"Greenwich School District","=""0570011""","Non-Special Education",3.2
"Greenwich School District","=""0570011""","Special Education",8.4
"Greenwich School District","=""0570011""","Two or More Races","*"
"Greenwich School District","=""0570011""","White",3.4
"Greenwich School District","=""0570011""","Eligible For Reduced Lunch",4.1
"Greenwich School District","=""0570011""","Not Eligible For Lunch",3.0
"Griswold School District","=""0580011""","Kindergarten",7.7
"Griswold School District","=""0580011""","American Indian or Alaska Native","*"
"Griswold School District","=""0580011""","Asian","*"
"Griswold School District","=""0580011""","Black or African American",13.0
"Griswold School District","=""0580011""","District",9.1
"Griswold School District","=""0580011""","ELL","*"
"Griswold School District","=""0580011""","Eligible For Free Lunch",17.1
"Griswold School District","=""0580011""","Female",8.8
"Griswold School District","=""0580011""","Grade   1",4.7
"Griswold School District","=""0580011""","Grade   2",5.5
"Griswold School District","=""0580011""","Grade   3","*"
"Griswold School District","=""0580011""","Grade   4","*"
"Griswold School District","=""0580011""","Grade   5",4.8
"Griswold School District","=""0580011""","Grade   6",9.6
"Griswold School District","=""0580011""","Grade   7",9.5
"Griswold School District","=""0580011""","Grade   8",12.1
"Griswold School District","=""0580011""","Grade   9",13.8
"Griswold School District","=""0580011""","Grade 10",12.7
"Griswold School District","=""0580011""","Grade 11",13.5
"Griswold School District","=""0580011""","Grade 12",17.9
"Griswold School District","=""0580011""","Hispanic/Latino of any race",10.3
"Griswold School District","=""0580011""","Male",9.4
"Griswold School District","=""0580011""","Native Hawaiian or Other Pacific Islander","*"
"Griswold School District","=""0580011""","Non-ELL",9.1
"Griswold School District","=""0580011""","Non-Special Education",7.7
"Griswold School District","=""0580011""","Special Education",17.3
"Griswold School District","=""0580011""","Two or More Races","*"
"Griswold School District","=""0580011""","White",9.2
"Griswold School District","=""0580011""","Eligible For Reduced Lunch",14.1
"Griswold School District","=""0580011""","Not Eligible For Lunch",4.5
"Groton School District","=""0590011""","Kindergarten",9.6
"Groton School District","=""0590011""","American Indian or Alaska Native","*"
"Groton School District","=""0590011""","Asian",7.0
"Groton School District","=""0590011""","Black or African American",13.6
"Groton School District","=""0590011""","District",11.1
"Groton School District","=""0590011""","ELL",10.2
"Groton School District","=""0590011""","Eligible For Free Lunch",18.4
"Groton School District","=""0590011""","Female",10.5
"Groton School District","=""0590011""","Grade   1",9.1
"Groton School District","=""0590011""","Grade   2",3.5
"Groton School District","=""0590011""","Grade   3",7.5
"Groton School District","=""0590011""","Grade   4",5.4
"Groton School District","=""0590011""","Grade   5",6.5
"Groton School District","=""0590011""","Grade   6",12.4
"Groton School District","=""0590011""","Grade   7",9.7
"Groton School District","=""0590011""","Grade   8",8.9
"Groton School District","=""0590011""","Grade   9",17.2
"Groton School District","=""0590011""","Grade 10",14.6
"Groton School District","=""0590011""","Grade 11",13.4
"Groton School District","=""0590011""","Grade 12",34.6
"Groton School District","=""0590011""","Hispanic/Latino of any race",14.6
"Groton School District","=""0590011""","Male",11.7
"Groton School District","=""0590011""","Native Hawaiian or Other Pacific Islander","*"
"Groton School District","=""0590011""","Non-ELL",11.1
"Groton School District","=""0590011""","Non-Special Education",9.6
"Groton School District","=""0590011""","Special Education",19.0
"Groton School District","=""0590011""","Two or More Races",9.7
"Groton School District","=""0590011""","White",10.2
"Groton School District","=""0590011""","Eligible For Reduced Lunch",10.0
"Groton School District","=""0590011""","Not Eligible For Lunch",6.7
"Guilford School District","=""0600011""","Kindergarten",2.7
"Guilford School District","=""0600011""","American Indian or Alaska Native","*"
"Guilford School District","=""0600011""","Asian","*"
"Guilford School District","=""0600011""","Black or African American","*"
"Guilford School District","=""0600011""","District",4.6
"Guilford School District","=""0600011""","ELL","*"
"Guilford School District","=""0600011""","Eligible For Free Lunch",10.6
"Guilford School District","=""0600011""","Female",4.2
"Guilford School District","=""0600011""","Grade   1",4.4
"Guilford School District","=""0600011""","Grade   2",2.8
"Guilford School District","=""0600011""","Grade   3",3.4
"Guilford School District","=""0600011""","Grade   4",4.1
"Guilford School District","=""0600011""","Grade   5",4.7
"Guilford School District","=""0600011""","Grade   6",7.0
"Guilford School District","=""0600011""","Grade   7",4.5
"Guilford School District","=""0600011""","Grade   8",7.8
"Guilford School District","=""0600011""","Grade   9",2.5
"Guilford School District","=""0600011""","Grade 10",5.1
"Guilford School District","=""0600011""","Grade 11",3.4
"Guilford School District","=""0600011""","Grade 12",6.9
"Guilford School District","=""0600011""","Hispanic/Latino of any race",6.6
"Guilford School District","=""0600011""","Male",5.0
"Guilford School District","=""0600011""","Native Hawaiian or Other Pacific Islander","*"
"Guilford School District","=""0600011""","Non-ELL",4.6
"Guilford School District","=""0600011""","Non-Special Education",3.7
"Guilford School District","=""0600011""","Special Education",11.7
"Guilford School District","=""0600011""","Two or More Races",7.9
"Guilford School District","=""0600011""","White",4.5
"Guilford School District","=""0600011""","Eligible For Reduced Lunch","*"
"Guilford School District","=""0600011""","Not Eligible For Lunch",4.2
"Hamden School District","=""0620011""","Kindergarten",10.2
"Hamden School District","=""0620011""","American Indian or Alaska Native","*"
"Hamden School District","=""0620011""","Asian",8.9
"Hamden School District","=""0620011""","Black or African American",24.6
"Hamden School District","=""0620011""","District",18.4
"Hamden School District","=""0620011""","ELL",19.7
"Hamden School District","=""0620011""","Eligible For Free Lunch",27.2
"Hamden School District","=""0620011""","Female",18.9
"Hamden School District","=""0620011""","Grade   1",9.7
"Hamden School District","=""0620011""","Grade   2",7.8
"Hamden School District","=""0620011""","Grade   3",6.1
"Hamden School District","=""0620011""","Grade   4",7.6
"Hamden School District","=""0620011""","Grade   5",5.5
"Hamden School District","=""0620011""","Grade   6",8.9
"Hamden School District","=""0620011""","Grade   7",14.0
"Hamden School District","=""0620011""","Grade   8",20.6
"Hamden School District","=""0620011""","Grade   9",26.2
"Hamden School District","=""0620011""","Grade 10",28.9
"Hamden School District","=""0620011""","Grade 11",34.9
"Hamden School District","=""0620011""","Grade 12",53.0
"Hamden School District","=""0620011""","Hispanic/Latino of any race",21.6
"Hamden School District","=""0620011""","Male",17.9
"Hamden School District","=""0620011""","Native Hawaiian or Other Pacific Islander","*"
"Hamden School District","=""0620011""","Non-ELL",18.3
"Hamden School District","=""0620011""","Non-Special Education",16.3
"Hamden School District","=""0620011""","Special Education",27.9
"Hamden School District","=""0620011""","Two or More Races",13.3
"Hamden School District","=""0620011""","White",14.9
"Hamden School District","=""0620011""","Eligible For Reduced Lunch",19.5
"Hamden School District","=""0620011""","Not Eligible For Lunch",13.4
"Hampton School District","=""0630011""","Kindergarten","*"
"Hampton School District","=""0630011""","Black or African American","*"
"Hampton School District","=""0630011""","District",7.9
"Hampton School District","=""0630011""","Eligible For Free Lunch","*"
"Hampton School District","=""0630011""","Female","*"
"Hampton School District","=""0630011""","Grade   1","*"
"Hampton School District","=""0630011""","Grade   2","*"
"Hampton School District","=""0630011""","Grade   3","*"
"Hampton School District","=""0630011""","Grade   4","*"
"Hampton School District","=""0630011""","Grade   5","*"
"Hampton School District","=""0630011""","Grade   6","*"
"Hampton School District","=""0630011""","Hispanic/Latino of any race","*"
"Hampton School District","=""0630011""","Male","*"
"Hampton School District","=""0630011""","Non-ELL",7.9
"Hampton School District","=""0630011""","Non-Special Education","*"
"Hampton School District","=""0630011""","Special Education","*"
"Hampton School District","=""0630011""","Two or More Races","*"
"Hampton School District","=""0630011""","White",7.5
"Hampton School District","=""0630011""","Eligible For Reduced Lunch","*"
"Hampton School District","=""0630011""","Not Eligible For Lunch","*"
"Hartford School District","=""0640011""","Kindergarten",22.5
"Hartford School District","=""0640011""","American Indian or Alaska Native","*"
"Hartford School District","=""0640011""","Asian",7.6
"Hartford School District","=""0640011""","Black or African American",19.8
"Hartford School District","=""0640011""","District",22.4
"Hartford School District","=""0640011""","ELL",29.1
"Hartford School District","=""0640011""","Eligible For Free Lunch",26.0
"Hartford School District","=""0640011""","Female",21.3
"Hartford School District","=""0640011""","Grade   1",20.1
"Hartford School District","=""0640011""","Grade   2",16.3
"Hartford School District","=""0640011""","Grade   3",17.4
"Hartford School District","=""0640011""","Grade   4",15.4
"Hartford School District","=""0640011""","Grade   5",15.3
"Hartford School District","=""0640011""","Grade   6",17.2
