"Chronic Absenteeism, 2015-16"
"Hartford School District","=""0640011""","Grade   7",18.2
"Hartford School District","=""0640011""","Grade   8",19.2
"Hartford School District","=""0640011""","Grade   9",33.6
"Hartford School District","=""0640011""","Grade 10",29.0
"Hartford School District","=""0640011""","Grade 11",34.7
"Hartford School District","=""0640011""","Grade 12",36.7
"Hartford School District","=""0640011""","Hispanic/Latino of any race",27.8
"Hartford School District","=""0640011""","Male",23.3
"Hartford School District","=""0640011""","Native Hawaiian or Other Pacific Islander","*"
"Hartford School District","=""0640011""","Non-ELL",20.7
"Hartford School District","=""0640011""","Non-Special Education",19.4
"Hartford School District","=""0640011""","Special Education",35.8
"Hartford School District","=""0640011""","Two or More Races",12.0
"Hartford School District","=""0640011""","White",8.6
"Hartford School District","=""0640011""","Eligible For Reduced Lunch",6.4
"Hartford School District","=""0640011""","Not Eligible For Lunch",7.7
"Hartland School District","=""0650011""","Kindergarten","*"
"Hartland School District","=""0650011""","American Indian or Alaska Native","*"
"Hartland School District","=""0650011""","Asian","*"
"Hartland School District","=""0650011""","Black or African American","*"
"Hartland School District","=""0650011""","District","*"
"Hartland School District","=""0650011""","Eligible For Free Lunch","*"
"Hartland School District","=""0650011""","Female","*"
"Hartland School District","=""0650011""","Grade   1","*"
"Hartland School District","=""0650011""","Grade   2","*"
"Hartland School District","=""0650011""","Grade   3","*"
"Hartland School District","=""0650011""","Grade   4","*"
"Hartland School District","=""0650011""","Grade   5","*"
"Hartland School District","=""0650011""","Grade   6","*"
"Hartland School District","=""0650011""","Grade   7",0.0
"Hartland School District","=""0650011""","Grade   8","*"
"Hartland School District","=""0650011""","Hispanic/Latino of any race","*"
"Hartland School District","=""0650011""","Male","*"
"Hartland School District","=""0650011""","Native Hawaiian or Other Pacific Islander","*"
"Hartland School District","=""0650011""","Non-ELL","*"
"Hartland School District","=""0650011""","Non-Special Education","*"
"Hartland School District","=""0650011""","Special Education","*"
"Hartland School District","=""0650011""","Two or More Races","*"
"Hartland School District","=""0650011""","White","*"
"Hartland School District","=""0650011""","Eligible For Reduced Lunch","*"
"Hartland School District","=""0650011""","Not Eligible For Lunch","*"
"Hebron School District","=""0670011""","Kindergarten","*"
"Hebron School District","=""0670011""","American Indian or Alaska Native","*"
"Hebron School District","=""0670011""","Asian","*"
"Hebron School District","=""0670011""","Black or African American","*"
"Hebron School District","=""0670011""","District",1.6
"Hebron School District","=""0670011""","ELL","*"
"Hebron School District","=""0670011""","Eligible For Free Lunch","*"
"Hebron School District","=""0670011""","Female","*"
"Hebron School District","=""0670011""","Grade   1",0.0
"Hebron School District","=""0670011""","Grade   2",0.0
"Hebron School District","=""0670011""","Grade   3",0.0
"Hebron School District","=""0670011""","Grade   4","*"
"Hebron School District","=""0670011""","Grade   5","*"
"Hebron School District","=""0670011""","Grade   6","*"
"Hebron School District","=""0670011""","Hispanic/Latino of any race",0.0
"Hebron School District","=""0670011""","Male",1.6
"Hebron School District","=""0670011""","Non-ELL",1.6
"Hebron School District","=""0670011""","Non-Special Education",1.5
"Hebron School District","=""0670011""","Special Education","*"
"Hebron School District","=""0670011""","Two or More Races","*"
"Hebron School District","=""0670011""","White",1.5
"Hebron School District","=""0670011""","Eligible For Reduced Lunch","*"
"Hebron School District","=""0670011""","Not Eligible For Lunch",1.3
"Highville Charter School District","=""2860013""","Kindergarten","*"
"Highville Charter School District","=""2860013""","Black or African American",6.0
"Highville Charter School District","=""2860013""","District",7.0
"Highville Charter School District","=""2860013""","ELL","*"
"Highville Charter School District","=""2860013""","Eligible For Free Lunch",3.5
"Highville Charter School District","=""2860013""","Female",7.3
"Highville Charter School District","=""2860013""","Grade   1","*"
"Highville Charter School District","=""2860013""","Grade   2","*"
"Highville Charter School District","=""2860013""","Grade   3","*"
"Highville Charter School District","=""2860013""","Grade   4","*"
"Highville Charter School District","=""2860013""","Grade   5","*"
"Highville Charter School District","=""2860013""","Grade   6","*"
"Highville Charter School District","=""2860013""","Grade   7","*"
"Highville Charter School District","=""2860013""","Grade   8","*"
"Highville Charter School District","=""2860013""","Grade   9","*"
"Highville Charter School District","=""2860013""","Grade 10","*"
"Highville Charter School District","=""2860013""","Grade 11","*"
"Highville Charter School District","=""2860013""","Hispanic/Latino of any race","*"
"Highville Charter School District","=""2860013""","Male",6.7
"Highville Charter School District","=""2860013""","Non-ELL",7.1
"Highville Charter School District","=""2860013""","Non-Special Education",6.8
"Highville Charter School District","=""2860013""","Special Education","*"
"Highville Charter School District","=""2860013""","Two or More Races","*"
"Highville Charter School District","=""2860013""","White","*"
"Highville Charter School District","=""2860013""","Eligible For Reduced Lunch","*"
"Highville Charter School District","=""2860013""","Not Eligible For Lunch",10.7
"Integrated Day Charter School District","=""2640013""","Kindergarten","*"
"Integrated Day Charter School District","=""2640013""","American Indian or Alaska Native","*"
"Integrated Day Charter School District","=""2640013""","Asian","*"
"Integrated Day Charter School District","=""2640013""","Black or African American","*"
"Integrated Day Charter School District","=""2640013""","District",4.4
"Integrated Day Charter School District","=""2640013""","ELL","*"
"Integrated Day Charter School District","=""2640013""","Eligible For Free Lunch",7.6
"Integrated Day Charter School District","=""2640013""","Female","*"
"Integrated Day Charter School District","=""2640013""","Grade   1","*"
"Integrated Day Charter School District","=""2640013""","Grade   2",0.0
"Integrated Day Charter School District","=""2640013""","Grade   3","*"
"Integrated Day Charter School District","=""2640013""","Grade   4",0.0
"Integrated Day Charter School District","=""2640013""","Grade   5","*"
"Integrated Day Charter School District","=""2640013""","Grade   6","*"
"Integrated Day Charter School District","=""2640013""","Grade   7","*"
"Integrated Day Charter School District","=""2640013""","Grade   8","*"
"Integrated Day Charter School District","=""2640013""","Hispanic/Latino of any race","*"
"Integrated Day Charter School District","=""2640013""","Male",5.3
"Integrated Day Charter School District","=""2640013""","Non-ELL",4.1
"Integrated Day Charter School District","=""2640013""","Non-Special Education",4.1
"Integrated Day Charter School District","=""2640013""","Special Education","*"
"Integrated Day Charter School District","=""2640013""","Two or More Races","*"
"Integrated Day Charter School District","=""2640013""","White",3.7
"Integrated Day Charter School District","=""2640013""","Eligible For Reduced Lunch",0.0
"Integrated Day Charter School District","=""2640013""","Not Eligible For Lunch",3.7
"Interdistrict School for Arts and Comm District","=""2650013""","American Indian or Alaska Native","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Asian","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Black or African American","*"
"Interdistrict School for Arts and Comm District","=""2650013""","District",7.3
"Interdistrict School for Arts and Comm District","=""2650013""","ELL","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Eligible For Free Lunch",9.5
"Interdistrict School for Arts and Comm District","=""2650013""","Female",6.2
"Interdistrict School for Arts and Comm District","=""2650013""","Grade   6","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Grade   7",10.6
"Interdistrict School for Arts and Comm District","=""2650013""","Grade   8",8.1
"Interdistrict School for Arts and Comm District","=""2650013""","Hispanic/Latino of any race",10.5
"Interdistrict School for Arts and Comm District","=""2650013""","Male",8.3
"Interdistrict School for Arts and Comm District","=""2650013""","Native Hawaiian or Other Pacific Islander","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Non-ELL",6.8
"Interdistrict School for Arts and Comm District","=""2650013""","Non-Special Education",7.4
"Interdistrict School for Arts and Comm District","=""2650013""","Special Education","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Two or More Races","*"
"Interdistrict School for Arts and Comm District","=""2650013""","White","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Eligible For Reduced Lunch","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Not Eligible For Lunch","*"
"Jumoke Academy District","=""2610013""","Kindergarten",9.7
"Jumoke Academy District","=""2610013""","Asian","*"
"Jumoke Academy District","=""2610013""","Black or African American",6.3
"Jumoke Academy District","=""2610013""","District",6.3
"Jumoke Academy District","=""2610013""","Eligible For Free Lunch",7.6
"Jumoke Academy District","=""2610013""","Female",5.9
"Jumoke Academy District","=""2610013""","Grade   1",10.4
"Jumoke Academy District","=""2610013""","Grade   2",8.0
"Jumoke Academy District","=""2610013""","Grade   3","*"
"Jumoke Academy District","=""2610013""","Grade   4","*"
"Jumoke Academy District","=""2610013""","Grade   5","*"
"Jumoke Academy District","=""2610013""","Grade   6","*"
"Jumoke Academy District","=""2610013""","Grade   7",9.7
"Jumoke Academy District","=""2610013""","Grade   8",9.3
"Jumoke Academy District","=""2610013""","Grade   9","*"
"Jumoke Academy District","=""2610013""","Grade 10","*"
"Jumoke Academy District","=""2610013""","Grade 11","*"
"Jumoke Academy District","=""2610013""","Grade 12","*"
"Jumoke Academy District","=""2610013""","Hispanic/Latino of any race",0.0
"Jumoke Academy District","=""2610013""","Male",6.8
"Jumoke Academy District","=""2610013""","Non-ELL",6.3
"Jumoke Academy District","=""2610013""","Non-Special Education",6.0
"Jumoke Academy District","=""2610013""","Special Education","*"
"Jumoke Academy District","=""2610013""","Two or More Races","*"
"Jumoke Academy District","=""2610013""","Eligible For Reduced Lunch","*"
"Jumoke Academy District","=""2610013""","Not Eligible For Lunch",4.7
"Kent School District","=""0680011""","Kindergarten","*"
"Kent School District","=""0680011""","Asian","*"
"Kent School District","=""0680011""","District",2.6
"Kent School District","=""0680011""","ELL","*"
"Kent School District","=""0680011""","Eligible For Free Lunch",0.0
"Kent School District","=""0680011""","Female","*"
"Kent School District","=""0680011""","Grade   1","*"
"Kent School District","=""0680011""","Grade   2",0.0
"Kent School District","=""0680011""","Grade   3",0.0
"Kent School District","=""0680011""","Grade   4","*"
"Kent School District","=""0680011""","Grade   5","*"
"Kent School District","=""0680011""","Grade   6","*"
"Kent School District","=""0680011""","Grade   7","*"
"Kent School District","=""0680011""","Grade   8",0.0
"Kent School District","=""0680011""","Hispanic/Latino of any race",0.0
"Kent School District","=""0680011""","Male","*"
"Kent School District","=""0680011""","Non-ELL",2.7
"Kent School District","=""0680011""","Non-Special Education","*"
"Kent School District","=""0680011""","Special Education","*"
"Kent School District","=""0680011""","Two or More Races","*"
"Kent School District","=""0680011""","White",3.2
"Kent School District","=""0680011""","Eligible For Reduced Lunch","*"
"Kent School District","=""0680011""","Not Eligible For Lunch",3.1
"Killingly School District","=""0690011""","Kindergarten",10.2
"Killingly School District","=""0690011""","American Indian or Alaska Native",22.2
"Killingly School District","=""0690011""","Asian","*"
"Killingly School District","=""0690011""","Black or African American",19.4
"Killingly School District","=""0690011""","District",11.3
"Killingly School District","=""0690011""","ELL","*"
"Killingly School District","=""0690011""","Eligible For Free Lunch",15.9
"Killingly School District","=""0690011""","Female",11.2
"Killingly School District","=""0690011""","Grade   1",9.8
"Killingly School District","=""0690011""","Grade   2",4.1
"Killingly School District","=""0690011""","Grade   3","*"
"Killingly School District","=""0690011""","Grade   4","*"
"Killingly School District","=""0690011""","Grade   5",8.4
"Killingly School District","=""0690011""","Grade   6",11.8
"Killingly School District","=""0690011""","Grade   7",6.5
"Killingly School District","=""0690011""","Grade   8",12.6
"Killingly School District","=""0690011""","Grade   9",12.7
"Killingly School District","=""0690011""","Grade 10",17.8
"Killingly School District","=""0690011""","Grade 11",13.3
"Killingly School District","=""0690011""","Grade 12",31.3
"Killingly School District","=""0690011""","Hispanic/Latino of any race",9.8
"Killingly School District","=""0690011""","Male",11.4
"Killingly School District","=""0690011""","Non-ELL",11.4
"Killingly School District","=""0690011""","Non-Special Education",11.1
"Killingly School District","=""0690011""","Special Education",12.5
"Killingly School District","=""0690011""","Two or More Races",7.6
"Killingly School District","=""0690011""","White",11.6
"Killingly School District","=""0690011""","Eligible For Reduced Lunch",9.6
"Killingly School District","=""0690011""","Not Eligible For Lunch",8.6
"Learn","=""2450014""","Kindergarten",13.7
"Learn","=""2450014""","American Indian or Alaska Native","*"
"Learn","=""2450014""","Asian","*"
"Learn","=""2450014""","Black or African American",10.2
"Learn","=""2450014""","District",10.2
"Learn","=""2450014""","ELL",10.5
"Learn","=""2450014""","Eligible For Free Lunch",14.3
"Learn","=""2450014""","Female",11.5
"Learn","=""2450014""","Grade   1",9.3
"Learn","=""2450014""","Grade   2",10.3
"Learn","=""2450014""","Grade   3","*"
"Learn","=""2450014""","Grade   4","*"
"Learn","=""2450014""","Grade   5","*"
"Learn","=""2450014""","Grade   6","*"
"Learn","=""2450014""","Grade   7",13.5
"Learn","=""2450014""","Grade   8","*"
"Learn","=""2450014""","Grade   9",8.5
"Learn","=""2450014""","Grade 10",9.7
"Learn","=""2450014""","Grade 11",10.7
"Learn","=""2450014""","Grade 12",15.4
"Learn","=""2450014""","Hispanic/Latino of any race",12.8
"Learn","=""2450014""","Male",8.7
"Learn","=""2450014""","Native Hawaiian or Other Pacific Islander","*"
"Learn","=""2450014""","Non-ELL",10.1
"Learn","=""2450014""","Non-Special Education",9.2
"Learn","=""2450014""","Special Education",15.8
"Learn","=""2450014""","Two or More Races",9.5
"Learn","=""2450014""","White",7.8
"Learn","=""2450014""","Eligible For Reduced Lunch",7.9
"Learn","=""2450014""","Not Eligible For Lunch",6.3
"Lebanon School District","=""0710011""","Kindergarten","*"
"Lebanon School District","=""0710011""","American Indian or Alaska Native","*"
"Lebanon School District","=""0710011""","Asian","*"
"Lebanon School District","=""0710011""","Black or African American","*"
"Lebanon School District","=""0710011""","District",6.5
"Lebanon School District","=""0710011""","ELL","*"
"Lebanon School District","=""0710011""","Eligible For Free Lunch",13.9
"Lebanon School District","=""0710011""","Female",6.3
"Lebanon School District","=""0710011""","Grade   1","*"
"Lebanon School District","=""0710011""","Grade   2","*"
"Lebanon School District","=""0710011""","Grade   3","*"
"Lebanon School District","=""0710011""","Grade   4","*"
"Lebanon School District","=""0710011""","Grade   5","*"
"Lebanon School District","=""0710011""","Grade   6","*"
"Lebanon School District","=""0710011""","Grade   7",7.4
"Lebanon School District","=""0710011""","Grade   8","*"
"Lebanon School District","=""0710011""","Grade   9","*"
"Lebanon School District","=""0710011""","Grade 10",14.6
"Lebanon School District","=""0710011""","Grade 11",9.4
"Lebanon School District","=""0710011""","Grade 12",18.5
"Lebanon School District","=""0710011""","Hispanic/Latino of any race","*"
"Lebanon School District","=""0710011""","Male",6.6
"Lebanon School District","=""0710011""","Native Hawaiian or Other Pacific Islander","*"
"Lebanon School District","=""0710011""","Non-ELL",6.5
"Lebanon School District","=""0710011""","Non-Special Education",5.2
"Lebanon School District","=""0710011""","Special Education",14.0
"Lebanon School District","=""0710011""","Two or More Races","*"
"Lebanon School District","=""0710011""","White",6.6
"Lebanon School District","=""0710011""","Eligible For Reduced Lunch","*"
"Lebanon School District","=""0710011""","Not Eligible For Lunch",5.2
"Ledyard School District","=""0720011""","Kindergarten",4.9
"Ledyard School District","=""0720011""","American Indian or Alaska Native",16.5
"Ledyard School District","=""0720011""","Asian",0.0
"Ledyard School District","=""0720011""","Black or African American",8.6
"Ledyard School District","=""0720011""","District",7.2
"Ledyard School District","=""0720011""","ELL","*"
"Ledyard School District","=""0720011""","Eligible For Free Lunch",15.4
"Ledyard School District","=""0720011""","Female",7.6
"Ledyard School District","=""0720011""","Grade   1",5.0
"Ledyard School District","=""0720011""","Grade   2",7.9
"Ledyard School District","=""0720011""","Grade   3",5.7
"Ledyard School District","=""0720011""","Grade   4","*"
"Ledyard School District","=""0720011""","Grade   5","*"
"Ledyard School District","=""0720011""","Grade   6",4.7
"Ledyard School District","=""0720011""","Grade   7","*"
"Ledyard School District","=""0720011""","Grade   8",6.3
"Ledyard School District","=""0720011""","Grade   9",8.0
"Ledyard School District","=""0720011""","Grade 10",6.6
"Ledyard School District","=""0720011""","Grade 11",10.6
"Ledyard School District","=""0720011""","Grade 12",21.5
"Ledyard School District","=""0720011""","Hispanic/Latino of any race",8.6
"Ledyard School District","=""0720011""","Male",6.9
"Ledyard School District","=""0720011""","Native Hawaiian or Other Pacific Islander","*"
"Ledyard School District","=""0720011""","Non-ELL",7.2
"Ledyard School District","=""0720011""","Non-Special Education",6.6
"Ledyard School District","=""0720011""","Special Education",10.1
"Ledyard School District","=""0720011""","Two or More Races",5.9
"Ledyard School District","=""0720011""","White",6.9
"Ledyard School District","=""0720011""","Eligible For Reduced Lunch",5.6
"Ledyard School District","=""0720011""","Not Eligible For Lunch",5.5
"Lisbon School District","=""0730011""","Kindergarten","*"
"Lisbon School District","=""0730011""","American Indian or Alaska Native","*"
"Lisbon School District","=""0730011""","Asian","*"
"Lisbon School District","=""0730011""","Black or African American","*"
"Lisbon School District","=""0730011""","District",5.0
"Lisbon School District","=""0730011""","ELL","*"
"Lisbon School District","=""0730011""","Eligible For Free Lunch",10.1
"Lisbon School District","=""0730011""","Female",4.5
"Lisbon School District","=""0730011""","Grade   1",0.0
"Lisbon School District","=""0730011""","Grade   2","*"
"Lisbon School District","=""0730011""","Grade   3",0.0
"Lisbon School District","=""0730011""","Grade   4",0.0
"Lisbon School District","=""0730011""","Grade   5","*"
"Lisbon School District","=""0730011""","Grade   6","*"
"Lisbon School District","=""0730011""","Grade   7",11.8
"Lisbon School District","=""0730011""","Grade   8","*"
"Lisbon School District","=""0730011""","Grade   9","*"
"Lisbon School District","=""0730011""","Grade 10","*"
"Lisbon School District","=""0730011""","Grade 12","*"
"Lisbon School District","=""0730011""","Hispanic/Latino of any race","*"
"Lisbon School District","=""0730011""","Male",5.5
"Lisbon School District","=""0730011""","Native Hawaiian or Other Pacific Islander","*"
"Lisbon School District","=""0730011""","Non-ELL",5.0
"Lisbon School District","=""0730011""","Non-Special Education",3.9
"Lisbon School District","=""0730011""","Special Education",12.2
"Lisbon School District","=""0730011""","Two or More Races","*"
"Lisbon School District","=""0730011""","White",4.4
"Lisbon School District","=""0730011""","Eligible For Reduced Lunch","*"
"Lisbon School District","=""0730011""","Not Eligible For Lunch",3.7
"Litchfield School District","=""0740011""","Kindergarten",18.3
"Litchfield School District","=""0740011""","Asian","*"
"Litchfield School District","=""0740011""","Black or African American","*"
"Litchfield School District","=""0740011""","District",9.2
"Litchfield School District","=""0740011""","ELL","*"
"Litchfield School District","=""0740011""","Eligible For Free Lunch",17.9
"Litchfield School District","=""0740011""","Female",6.7
"Litchfield School District","=""0740011""","Grade   1",17.4
"Litchfield School District","=""0740011""","Grade   2",12.5
"Litchfield School District","=""0740011""","Grade   3","*"
"Litchfield School District","=""0740011""","Grade   4","*"
"Litchfield School District","=""0740011""","Grade   5","*"
"Litchfield School District","=""0740011""","Grade   6","*"
"Litchfield School District","=""0740011""","Grade   7","*"
"Litchfield School District","=""0740011""","Grade   8","*"
"Litchfield School District","=""0740011""","Grade   9","*"
"Litchfield School District","=""0740011""","Grade 10","*"
"Litchfield School District","=""0740011""","Grade 11",19.0
"Litchfield School District","=""0740011""","Grade 12",14.9
"Litchfield School District","=""0740011""","Hispanic/Latino of any race","*"
"Litchfield School District","=""0740011""","Male",11.3
"Litchfield School District","=""0740011""","Native Hawaiian or Other Pacific Islander","*"
"Litchfield School District","=""0740011""","Non-ELL",9.2
"Litchfield School District","=""0740011""","Non-Special Education",8.3
"Litchfield School District","=""0740011""","Special Education",15.3
"Litchfield School District","=""0740011""","Two or More Races","*"
"Litchfield School District","=""0740011""","White",9.3
"Litchfield School District","=""0740011""","Eligible For Reduced Lunch","*"
"Litchfield School District","=""0740011""","Not Eligible For Lunch",7.8
"Madison School District","=""0760011""","Kindergarten","*"
"Madison School District","=""0760011""","American Indian or Alaska Native","*"
"Madison School District","=""0760011""","Asian","*"
"Madison School District","=""0760011""","Black or African American",0.0
"Madison School District","=""0760011""","District",1.9
"Madison School District","=""0760011""","ELL","*"
"Madison School District","=""0760011""","Eligible For Free Lunch","*"
"Madison School District","=""0760011""","Female",2.0
"Madison School District","=""0760011""","Grade   1",0.0
"Madison School District","=""0760011""","Grade   2","*"
"Madison School District","=""0760011""","Grade   3","*"
"Madison School District","=""0760011""","Grade   4","*"
"Madison School District","=""0760011""","Grade   5",3.9
"Madison School District","=""0760011""","Grade   6","*"
"Madison School District","=""0760011""","Grade   7",3.7
"Madison School District","=""0760011""","Grade   8",3.5
"Madison School District","=""0760011""","Grade   9","*"
"Madison School District","=""0760011""","Grade 10","*"
"Madison School District","=""0760011""","Grade 11","*"
"Madison School District","=""0760011""","Grade 12",2.3
"Madison School District","=""0760011""","Hispanic/Latino of any race","*"
"Madison School District","=""0760011""","Male",1.8
"Madison School District","=""0760011""","Native Hawaiian or Other Pacific Islander","*"
"Madison School District","=""0760011""","Non-ELL",1.9
"Madison School District","=""0760011""","Non-Special Education",1.4
"Madison School District","=""0760011""","Special Education",5.2
"Madison School District","=""0760011""","Two or More Races","*"
"Madison School District","=""0760011""","White",1.9
"Madison School District","=""0760011""","Eligible For Reduced Lunch","*"
"Madison School District","=""0760011""","Not Eligible For Lunch",1.8
"Manchester School District","=""0770011""","Kindergarten",12.4
"Manchester School District","=""0770011""","American Indian or Alaska Native","*"
"Manchester School District","=""0770011""","Asian",8.3
"Manchester School District","=""0770011""","Black or African American",14.3
"Manchester School District","=""0770011""","District",14.4
"Manchester School District","=""0770011""","ELL",18.0
"Manchester School District","=""0770011""","Eligible For Free Lunch",19.8
"Manchester School District","=""0770011""","Female",14.5
"Manchester School District","=""0770011""","Grade   1",9.7
"Manchester School District","=""0770011""","Grade   2",5.2
"Manchester School District","=""0770011""","Grade   3",7.5
"Manchester School District","=""0770011""","Grade   4",7.2
"Manchester School District","=""0770011""","Grade   5",7.3
"Manchester School District","=""0770011""","Grade   6",12.8
"Manchester School District","=""0770011""","Grade   7",11.0
"Manchester School District","=""0770011""","Grade   8",14.5
"Manchester School District","=""0770011""","Grade   9",22.9
"Manchester School District","=""0770011""","Grade 10",25.8
"Manchester School District","=""0770011""","Grade 11",28.9
"Manchester School District","=""0770011""","Grade 12",31.1
"Manchester School District","=""0770011""","Hispanic/Latino of any race",20.1
"Manchester School District","=""0770011""","Male",14.4
"Manchester School District","=""0770011""","Native Hawaiian or Other Pacific Islander","*"
"Manchester School District","=""0770011""","Non-ELL",14.2
"Manchester School District","=""0770011""","Non-Special Education",12.6
"Manchester School District","=""0770011""","Special Education",25.9
"Manchester School District","=""0770011""","Two or More Races",5.4
"Manchester School District","=""0770011""","White",12.6
"Manchester School District","=""0770011""","Eligible For Reduced Lunch",6.8
"Manchester School District","=""0770011""","Not Eligible For Lunch",9.4
"Mansfield School District","=""0780011""","Kindergarten",6.4
"Mansfield School District","=""0780011""","American Indian or Alaska Native","*"
"Mansfield School District","=""0780011""","Asian",8.5
"Mansfield School District","=""0780011""","Black or African American",0.0
"Mansfield School District","=""0780011""","District",5.0
"Mansfield School District","=""0780011""","ELL",8.2
"Mansfield School District","=""0780011""","Eligible For Free Lunch",6.2
"Mansfield School District","=""0780011""","Female",5.2
"Mansfield School District","=""0780011""","Grade   1",4.9
"Mansfield School District","=""0780011""","Grade   2",7.3
"Mansfield School District","=""0780011""","Grade   3","*"
"Mansfield School District","=""0780011""","Grade   4",6.4
"Mansfield School District","=""0780011""","Grade   5","*"
"Mansfield School District","=""0780011""","Grade   6","*"
"Mansfield School District","=""0780011""","Grade   7",6.9
"Mansfield School District","=""0780011""","Grade   8",6.5
"Mansfield School District","=""0780011""","Hispanic/Latino of any race",6.3
"Mansfield School District","=""0780011""","Male",4.8
"Mansfield School District","=""0780011""","Non-ELL",4.8
"Mansfield School District","=""0780011""","Non-Special Education",4.8
"Mansfield School District","=""0780011""","Special Education",6.7
"Mansfield School District","=""0780011""","Two or More Races","*"
"Mansfield School District","=""0780011""","White",4.2
"Mansfield School District","=""0780011""","Eligible For Reduced Lunch",12.5
"Mansfield School District","=""0780011""","Not Eligible For Lunch",4.3
"Marlborough School District","=""0790011""","Kindergarten","*"
"Marlborough School District","=""0790011""","Asian","*"
"Marlborough School District","=""0790011""","Black or African American","*"
"Marlborough School District","=""0790011""","District",3.6
"Marlborough School District","=""0790011""","Eligible For Free Lunch",16.3
"Marlborough School District","=""0790011""","Female",3.3
"Marlborough School District","=""0790011""","Grade   1","*"
"Marlborough School District","=""0790011""","Grade   2","*"
"Marlborough School District","=""0790011""","Grade   3","*"
"Marlborough School District","=""0790011""","Grade   4","*"
"Marlborough School District","=""0790011""","Grade   5","*"
"Marlborough School District","=""0790011""","Grade   6","*"
"Marlborough School District","=""0790011""","Hispanic/Latino of any race","*"
"Marlborough School District","=""0790011""","Male",3.8
"Marlborough School District","=""0790011""","Non-ELL",3.6
"Marlborough School District","=""0790011""","Non-Special Education",3.3
"Marlborough School District","=""0790011""","Special Education","*"
"Marlborough School District","=""0790011""","Two or More Races","*"
"Marlborough School District","=""0790011""","White",3.5
"Marlborough School District","=""0790011""","Eligible For Reduced Lunch","*"
"Marlborough School District","=""0790011""","Not Eligible For Lunch",2.3
"Meriden School District","=""0800011""","Kindergarten",12.5
"Meriden School District","=""0800011""","American Indian or Alaska Native","*"
"Meriden School District","=""0800011""","Asian",5.8
"Meriden School District","=""0800011""","Black or African American",13.2
"Meriden School District","=""0800011""","District",12.7
"Meriden School District","=""0800011""","ELL",13.4
"Meriden School District","=""0800011""","Eligible For Free Lunch",16.8
"Meriden School District","=""0800011""","Female",12.4
"Meriden School District","=""0800011""","Grade   1",8.6
"Meriden School District","=""0800011""","Grade   2",7.1
"Meriden School District","=""0800011""","Grade   3",6.2
"Meriden School District","=""0800011""","Grade   4",7.7
"Meriden School District","=""0800011""","Grade   5",5.7
"Meriden School District","=""0800011""","Grade   6",13.1
"Meriden School District","=""0800011""","Grade   7",13.4
"Meriden School District","=""0800011""","Grade   8",17.9
"Meriden School District","=""0800011""","Grade   9",23.2
"Meriden School District","=""0800011""","Grade 10",20.9
"Meriden School District","=""0800011""","Grade 11",15.1
"Meriden School District","=""0800011""","Grade 12",20.2
"Meriden School District","=""0800011""","Hispanic/Latino of any race",15.2
"Meriden School District","=""0800011""","Male",13.0
"Meriden School District","=""0800011""","Native Hawaiian or Other Pacific Islander","*"
"Meriden School District","=""0800011""","Non-ELL",12.6
"Meriden School District","=""0800011""","Non-Special Education",10.0
"Meriden School District","=""0800011""","Special Education",24.5
"Meriden School District","=""0800011""","Two or More Races",12.8
"Meriden School District","=""0800011""","White",9.4
"Meriden School District","=""0800011""","Eligible For Reduced Lunch",8.6
"Meriden School District","=""0800011""","Not Eligible For Lunch",5.7
"Middletown School District","=""0830011""","Kindergarten",4.6
"Middletown School District","=""0830011""","American Indian or Alaska Native","*"
"Middletown School District","=""0830011""","Asian",6.0
"Middletown School District","=""0830011""","Black or African American",10.8
"Middletown School District","=""0830011""","District",9.1
"Middletown School District","=""0830011""","ELL",11.7
"Middletown School District","=""0830011""","Eligible For Free Lunch",15.1
